  6.462165696502E-01  6.542253790540E-01  6.623324939206E-01  6.705391209166E-01
  6.788464815204E-01  6.872558122033E-01  6.957683646139E-01  7.043854057647E-01
  7.131082182199E-01  7.219381002871E-01  7.308763662099E-01  7.399243463642E-01
  7.490833874553E-01  7.583548527194E-01  7.677401221255E-01  7.772405925815E-01
  7.868576781420E-01  7.965928102183E-01  8.064474377921E-01  8.164230276307E-01
  8.265210645055E-01  8.367430514132E-01  8.470905097988E-01  8.575649797831E-01
  8.681680203909E-01  8.789012097837E-01  8.897661454945E-01  9.007644446654E-01
  9.118977442882E-01  9.231677014486E-01  9.345759935721E-01  9.461243186744E-01
  9.578143956134E-01  9.696479643456E-01  9.816267861850E-01  9.937526440650E-01
  1.006027342804E+00  1.018452709373E+00  1.031030593171E+00  1.043762866295E+00
  1.056651423822E+00  1.069698184092E+00  1.082905088991E+00  1.096274104239E+00
  1.109807219689E+00  1.123506449614E+00  1.137373833015E+00  1.151411433920E+00
  1.165621341691E+00  1.180005671337E+00  1.194566563830E+00  1.209306186420E+00
  1.224226732957E+00  1.239330424224E+00  1.254619508261E+00  1.270096260702E+00
  1.285762985115E+00  1.301622013342E+00  1.317675705847E+00  1.333926452071E+00
  1.350376670782E+00  1.367028810437E+00  1.383885349550E+00  1.400948797055E+00
  1.418221692684E+00  1.435706607343E+00  1.453406143493E+00  1.471322935544E+00
  1.489459650238E+00  1.507818987052E+00  1.526403678599E+00  1.545216491032E+00
  1.564260224460E+00  1.583537713360E+00  1.603051827004E+00  1.622805469880E+00
  1.642801582131E+00  1.663043139987E+00  1.683533156210E+00  1.704274680544E+00
  1.725270800168E+00  1.746524640154E+00  1.768039363932E+00  1.789818173765E+00
  1.811864311221E+00  1.834181057657E+00  1.856771734709E+00  1.879639704782E+00
  1.902788371556E+00  1.926221180490E+00  1.949941619333E+00  1.973953218648E+00
  1.998259552331E+00  2.022864238148E+00  2.047770938273E+00  2.072983359831E+00
  2.098505255449E+00  2.124340423818E+00  2.150492710258E+00  2.176966007287E+00
  2.203764255202E+00  2.230891442667E+00  2.258351607305E+00  2.286148836301E+00
  2.314287267006E+00  2.342771087557E+00  2.371604537501E+00  2.400791908420E+00
  2.430337544577E+00  2.460245843558E+00  2.490521256928E+00  2.521168290894E+00
  2.552191506974E+00  2.583595522679E+00  2.615385012196E+00  2.647564707089E+00
  2.680139396998E+00  2.713113930354E+00  2.746493215103E+00  2.780282219434E+00
  2.814485972517E+00  2.849109565254E+00  2.884158151038E+00  2.919636946516E+00
  2.955551232368E+00  2.991906354095E+00  3.028707722808E+00  3.065960816041E+00
  3.103671178561E+00  3.141844423197E+00  3.180486231672E+00  3.219602355450E+00
  3.259198616594E+00  3.299280908630E+00  3.339855197424E+00  3.380927522073E+00
  3.422503995800E+00  3.464590806868E+00  3.507194219496E+00  3.550320574797E+00
  3.593976291718E+00  3.638167867995E+00  3.682901881123E+00  3.728184989334E+00
  3.774023932587E+00  3.820425533571E+00  3.867396698722E+00  3.914944419250E+00
  3.963075772180E+00  4.011797921406E+00  4.061118118753E+00  4.111043705064E+00
  4.161582111287E+00  4.212740859580E+00  4.264527564435E+00  4.316949933811E+00
  4.370015770277E+00  4.423732972176E+00  4.478109534803E+00  4.533153551589E+00
  4.588873215312E+00  4.645276819313E+00  4.702372758731E+00  4.760169531750E+00
  4.818675740871E+00  4.877900094185E+00  4.937851406671E+00  4.998538601511E+00
  5.059970711415E+00  5.122156879968E+00  5.185106362987E+00  5.248828529903E+00
  5.313332865153E+00  5.378628969592E+00  5.444726561923E+00  5.511635480141E+00
  5.579365683002E+00  5.647927251500E+00  5.717330390372E+00  5.787585429613E+00
  5.858702826014E+00  5.930693164724E+00  6.003567160817E+00  6.077335660893E+00
  6.152009644689E+00  6.227600226717E+00  6.304118657913E+00  6.381576327317E+00
  6.459984763763E+00  6.539355637601E+00  6.619700762428E+00  6.701032096850E+00
  6.783361746260E+00  6.866701964642E+00  6.951065156393E+00  7.036463878169E+00
  7.122910840756E+00  7.210418910960E+00  7.299001113522E+00  7.388670633060E+00
  7.479440816026E+00  7.571325172697E+00  7.664337379182E+00  7.758491279463E+00
  7.853800887448E+00  7.950280389065E+00  8.047944144368E+00  8.146806689675E+00
  8.246882739734E+00  8.348187189910E+00  8.450735118405E+00  8.554541788501E+00
  8.659622650830E+00  8.765993345677E+00  8.873669705306E+00  8.982667756315E+00
  9.093003722027E+00  9.204694024896E+00  9.317755288961E+00  9.432204342311E+00
  9.548058219598E+00  9.665334164566E+00  9.784049632622E+00  9.904222293431E+00
  1.002587003355E+01  1.014901095908E+01  1.027366339838E+01  1.039984590477E+01
  1.052757725932E+01  1.065687647362E+01  1.078776279262E+01  1.092025569751E+01
  1.105437490860E+01  1.119014038824E+01  1.132757234384E+01  1.146669123083E+01
  1.160751775573E+01  1.175007287923E+01  1.189437781930E+01  1.204045405435E+01
  1.218832332644E+01  1.233800764449E+01  1.248952928760E+01  1.264291080831E+01
  1.279817503600E+01  1.295534508028E+01  1.311444433439E+01  1.327549647876E+01
  1.343852548445E+01  1.360355561679E+01  1.377061143892E+01  1.393971781552E+01
  1.411089991646E+01  1.428418322056E+01  1.445959351940E+01  1.463715692111E+01
  1.481689985433E+01  1.499884907206E+01  1.518303165573E+01  1.536947501914E+01
  1.555820691262E+01  1.574925542712E+01  1.594264899837E+01  1.613841641117E+01
  1.633658680363E+01  1.653718967152E+01  1.674025487268E+01  1.694581263141E+01
  1.715389354303E+01  1.736452857840E+01  1.757774908854E+01  1.779358680929E+01
  1.801207386603E+01  1.823324277848E+01  1.845712646552E+01  1.868375825011E+01
  1.891317186422E+01  1.914540145389E+01  1.938048158427E+01  1.961844724480E+01
  1.985933385440E+01  2.010317726674E+01  2.035001377560E+01  2.059988012023E+01
  2.085281349086E+01  2.110885153420E+01  2.136803235908E+01  2.163039454210E+01
  2.189597713335E+01  2.216481966229E+01  2.243696214355E+01  2.271244508294E+01
  2.299130948349E+01  2.327359685149E+01  2.355934920273E+01  2.384860906873E+01
  2.414141950304E+01  2.443782408772E+01  2.473786693977E+01  2.504159271769E+01
  2.534904662818E+01  2.566027443282E+01  2.597532245489E+01  2.629423758631E+01
  2.661706729453E+01  2.694385962969E+01  2.727466323171E+01  2.760952733754E+01
  2.794850178853E+01  2.829163703778E+01  2.863898415771E+01  2.899059484761E+01
  2.934652144140E+01  2.970681691535E+01  3.007153489600E+01  3.044072966816E+01
  3.081445618293E+01  3.119277006596E+01  3.157572762565E+01  3.196338586159E+01
  3.235580247301E+01  3.275303586737E+01  3.315514516909E+01  3.356219022830E+01
  3.397423162977E+01  3.439133070194E+01  3.481354952602E+01  3.524095094527E+01
  3.567359857431E+01  3.611155680862E+01  3.655489083410E+01  3.700366663679E+01
  3.745795101270E+01  3.791781157772E+01  3.838331677772E+01  3.885453589869E+01
  3.933153907713E+01  3.981439731039E+01  4.030318246733E+01  4.079796729896E+01
  4.129882544927E+01  4.180583146624E+01  4.231906081287E+01  4.283858987846E+01
  4.336449598995E+01  4.389685742346E+01  4.443575341590E+01  4.498126417681E+01
  4.553347090027E+01  4.609245577698E+01  4.665830200651E+01  4.723109380967E+01
  4.781091644107E+01  4.839785620177E+01  4.899200045217E+01  4.959343762496E+01
  5.020225723833E+01  5.081854990929E+01  5.144240736712E+01  5.207392246705E+01
  5.271318920409E+01  5.336030272699E+01  5.401535935243E+01  5.467845657934E+01
  5.534969310343E+01  5.602916883185E+01  5.671698489809E+01  5.741324367700E+01
  5.811804880007E+01  5.883150517082E+01  5.955371898043E+01  6.028479772354E+01
  6.102485021425E+01  6.177398660231E+01  6.253231838954E+01  6.329995844639E+01
  6.407702102876E+01  6.486362179502E+01  6.565987782317E+01  6.646590762835E+01
  6.728183118041E+01  6.810776992177E+01  6.894384678556E+01  6.979018621384E+01
  7.064691417617E+01  7.151415818832E+01  7.239204733132E+01  7.328071227058E+01
  7.418028527540E+01  7.509090023866E+01  7.601269269670E+01  7.694579984955E+01
  7.789036058131E+01
 Pseudopotential follows (l on next line)
 0
 -4.817988138859E-04 -9.695115443107E-04 -1.463210779328E-03 -1.962969997786E-03
 -2.468863580247E-03 -2.980966820053E-03 -3.499355934511E-03 -4.024108076232E-03
 -4.555301344596E-03 -5.093014797360E-03 -5.637328462415E-03 -6.188323349675E-03
 -6.746081463124E-03 -7.310685813001E-03 -7.882220428136E-03 -8.460770368440E-03
 -9.046421737548E-03 -9.639261695607E-03 -1.023937847224E-02 -1.084686137963E-02
 -1.146180082583E-02 -1.208428832817E-02 -1.271441652684E-02 -1.335227919868E-02
 -1.399797127110E-02 -1.465158883619E-02 -1.531322916496E-02 -1.598299072183E-02
 -1.666097317921E-02 -1.734727743237E-02 -1.804200561432E-02 -1.874526111108E-02
 -1.945714857696E-02 -2.017777395012E-02 -2.090724446831E-02 -2.164566868477E-02
 -2.239315648435E-02 -2.314981909981E-02 -2.391576912835E-02 -2.469112054831E-02
 -2.547598873605E-02 -2.627049048313E-02 -2.707474401358E-02 -2.788886900147E-02
 -2.871298658867E-02 -2.954721940276E-02 -3.039169157530E-02 -3.124652876017E-02
 -3.211185815223E-02 -3.298780850617E-02 -3.387451015560E-02 -3.477209503237E-02
 -3.568069668613E-02 -3.660045030410E-02 -3.753149273110E-02 -3.847396248987E-02
 -3.942799985927E-02 -4.039374722766E-02 -4.137134760536E-02 -4.236094642481E-02
 -4.336269090162E-02 -4.437673005640E-02 -4.540321469597E-02 -4.644229749930E-02
 -4.749413306822E-02 -4.855887786423E-02 -4.963669026714E-02 -5.072773059880E-02
 -5.183216114692E-02 -5.295014618935E-02 -5.408185201864E-02 -5.522744695663E-02
 -5.638710106986E-02 -5.756098711897E-02 -5.874927969907E-02 -5.995215554694E-02
 -6.116979356754E-02 -6.240237486098E-02 -6.365008211786E-02 -6.491310142760E-02
 -6.619162063237E-02 -6.748582987521E-02 -6.879592162999E-02 -7.012208976427E-02
 -7.146453232638E-02 -7.282344895437E-02 -7.419904173813E-02 -7.559151446487E-02
 -7.700107428079E-02 -7.842793130887E-02 -7.987229773343E-02 -8.133438737832E-02
 -8.281441760104E-02 -8.431260925047E-02 -8.582918511246E-02 -8.736436891268E-02
 -8.891838985911E-02 -9.049147956444E-02 -9.208387143570E-02 -9.369580015394E-02
 -9.532750760701E-02 -9.697923642406E-02 -9.865122937580E-02 -1.003437365617E-01
 -1.020570104897E-01 -1.037913038101E-01 -1.055468736658E-01 -1.073239833237E-01
 -1.091228954835E-01 -1.109438748725E-01 -1.127871958295E-01 -1.146531311683E-01
 -1.165419539619E-01 -1.184539498572E-01 -1.203894017048E-01 -1.223485919738E-01
 -1.243318177480E-01 -1.263393716503E-01 -1.283715469714E-01 -1.304286522151E-01
 -1.325109892663E-01 -1.346188641473E-01 -1.367525965690E-01 -1.389124968534E-01
 -1.410988862809E-01 -1.433120953013E-01 -1.455524414447E-01 -1.478202645594E-01
 -1.501159041973E-01 -1.524396858677E-01 -1.547919697731E-01 -1.571730988459E-01
 -1.595834201876E-01 -1.620233038959E-01 -1.644930968798E-01 -1.669931735419E-01
 -1.695239098309E-01 -1.720856599865E-01 -1.746788263784E-01 -1.773037802776E-01
 -1.799609094835E-01 -1.826506231097E-01 -1.853732892947E-01 -1.881293392412E-01
 -1.909191698851E-01 -1.937431860579E-01 -1.966018290403E-01 -1.994954850975E-01
 -2.024246146925E-01 -2.053896385759E-01 -2.083909852652E-01 -2.114291283602E-01
 -2.145044673582E-01 -2.176175035324E-01 -2.207686729868E-01 -2.239584391813E-01
 -2.271873015429E-01 -2.304556789449E-01 -2.337641169430E-01 -2.371130568262E-01
 -2.405030151330E-01 -2.439344992378E-01 -2.474079741642E-01 -2.509240169282E-01
 -2.544830627261E-01 -2.580857094527E-01 -2.617324471484E-01 -2.654238157715E-01
 -2.691603935543E-01 -2.729426524347E-01 -2.767712496013E-01 -2.806466390385E-01
 -2.845694801612E-01 -2.885403004431E-01 -2.925596849488E-01 -2.966282690140E-01
 -3.007465505601E-01 -3.049152702071E-01 -3.091348744534E-01 -3.134061319269E-01
 -3.177295672307E-01 -3.221058570197E-01 -3.265356549293E-01 -3.310195296301E-01
 -3.355582813194E-01 -3.401523527321E-01 -3.448026568113E-01 -3.495096504197E-01
 -3.542741921474E-01 -3.590968701901E-01 -3.639784148655E-01 -3.689195852098E-01
 -3.739209611434E-01 -3.789834965565E-01 -3.841075961012E-01 -3.892943718773E-01
 -3.945442159799E-01 -3.998581920145E-01 -4.052368502689E-01 -4.106810845974E-01
 -4.161916637698E-01 -4.217692819042E-01 -4.274149585823E-01 -4.331291543567E-01
 -4.389131759960E-01 -4.447672123442E-01 -4.506927678637E-01 -4.566901079235E-01
 -4.627605576342E-01 -4.689046363723E-01 -4.751234212122E-01 -4.814177375727E-01
 -4.877883698080E-01 -4.942364971965E-01 -5.007625607503E-01 -5.073681476611E-01
 -5.140532982930E-01 -5.208199963175E-01 -5.276680341360E-01 -5.345994887248E-01
 -5.416143676212E-01 -5.487144183313E-01 -5.559000455539E-01 -5.631726033336E-01
 -5.705329616011E-01 -5.779820080333E-01 -5.855211552076E-01 -5.931507414532E-01
 -6.008728099647E-01 -6.086870553668E-01 -6.165962513615E-01 -6.245993416662E-01
 -6.326997235286E-01 -6.408961289816E-01 -6.491918680413E-01 -6.575860784580E-01
 -6.660815265963E-01 -6.746779785836E-01 -6.833775451752E-01 -6.921807389506E-01
 -7.010888867819E-01 -7.101033828192E-01 -7.192246232879E-01 -7.284550383370E-01
 -7.377939258458E-01 -7.472449282532E-01 -7.568060537021E-01 -7.664823579479E-01
 -7.762703412174E-01 -7.861765491488E-01 -7.961961828838E-01 -8.063365036574E-01
 -8.165930161053E-01 -8.269721305170E-01 -8.374703014845E-01 -8.480928862495E-01
 -8.588375003275E-01 -8.697082146836E-01 -8.807040490541E-01 -8.918275195621E-01
 -9.030793301639E-01 -9.144601335062E-01 -9.259726393759E-01 -9.376152829305E-01
 -9.493931485194E-01 -9.613020484678E-01 -9.733498637145E-01 -9.855293204158E-01
 -9.978515783316E-01 -1.010305748672E+00 -1.022906820177E+00 -1.035639686576E+00
 -1.048523487016E+00 -1.061539128015E+00 -1.074708214046E+00 -1.088011637107E+00
 -1.101469499497E+00 -1.115064269696E+00 -1.128814095503E+00 -1.142703485846E+00
 -1.156748108702E+00 -1.170935052442E+00 -1.185276897269E+00 -1.199763934934E+00
 -1.214404956574E+00 -1.229194177203E+00 -1.244135792382E+00 -1.259228768431E+00
 -1.274471780462E+00 -1.289869495797E+00 -1.305414011368E+00 -1.321116781734E+00
 -1.336962119110E+00 -1.352969504425E+00 -1.369114092342E+00 -1.385424800121E+00
 -1.401866066626E+00 -1.418477845829E+00 -1.435212096297E+00 -1.452121620838E+00
 -1.469143904370E+00 -1.486346645518E+00 -1.503650608931E+00 -1.521140695820E+00
 -1.538718424419E+00 -1.556486596700E+00 -1.574330336239E+00 -1.592362847380E+00
 -1.610465747183E+00 -1.628750547514E+00 -1.647100094234E+00 -1.665622949236E+00
 -1.684204434475E+00 -1.702948700466E+00 -1.721744999046E+00 -1.740691382290E+00
 -1.759682714368E+00 -1.778809013425E+00 -1.797972690284E+00 -1.817253521656E+00
 -1.836563675243E+00 -1.855970182733E+00 -1.875397479356E+00 -1.894897027967E+00
 -1.914408366950E+00 -1.933964222693E+00 -1.953522421317E+00 -1.973093418932E+00
 -1.992656885602E+00 -2.012197087004E+00 -2.031719485343E+00 -2.051177832551E+00
 -2.070607740034E+00 -2.089927707481E+00 -2.109208273317E+00 -2.128327525803E+00
 -2.147396134043E+00 -2.166246198154E+00 -2.185034143534E+00 -2.203540102213E+00
 -2.221972287978E+00 -2.240052510033E+00 -2.258047178998E+00 -2.275613097743E+00
 -2.293081610159E+00 -2.310037568107E+00 -2.326884242456E+00 -2.343127421985E+00
 -2.359249457726E+00 -2.374669920946E+00 -2.389957425379E+00 -2.404438289999E+00
 -2.418774434816E+00 -2.432192216579E+00 -2.445453553320E+00 -2.457678709459E+00
 -2.469735676814E+00 -2.480633388897E+00 -2.491351048611E+00 -2.500782286850E+00
 -2.510021328623E+00 -2.517844243086E+00 -2.525441447794E+00 -2.531533988997E+00
 -2.537333672918E+00 -2.541566015259E+00 -2.545424179460E+00 -2.547659321262E+00
 -2.549436105032E+00 -2.549543142571E+00 -2.549106112691E+00 -2.546963746126E+00
 -2.544191761708E+00 -2.539692370049E+00 -2.534480055516E+00 -2.527534363939E+00
 -2.519797208285E+00 -2.510339554220E+00 -2.500019634127E+00 -2.488013815247E+00
 -2.475086111552E+00 -2.460531767606E+00 -2.445011007650E+00 -2.427950447768E+00
 -2.409898358694E+00 -2.390423694761E+00 -2.369956493469E+00 -2.348216877070E+00
 -2.325512749668E+00 -2.301721433557E+00 -2.277027669540E+00 -2.251468523394E+00
 -2.225107866397E+00 -2.198140870013E+00 -2.170516527223E+00 -2.142581642068E+00
 -2.114180258610E+00 -2.085798941510E+00 -2.057190695981E+00 -2.028964169192E+00
 -2.000798985944E+00 -1.973402220967E+00 -1.946400931274E+00 -1.920571149093E+00
 -1.895510280622E+00 -1.872028635060E+00 -1.849717390127E+00 -1.829382411430E+00
 -1.810630347614E+00 -1.794221725438E+00 -1.779795738943E+00 -1.768027189886E+00
 -1.758596720549E+00 -1.752057128490E+00 -1.748127207190E+00 -1.747210118615E+00
 -1.749043193215E+00 -1.753866354161E+00 -1.761396098555E+00 -1.771715413253E+00
 -1.784459433335E+00 -1.799586043498E+00 -1.816570226741E+00 -1.835306098023E+00
 -1.855022247007E+00 -1.875639717993E+00 -1.896071332360E+00 -1.916376897869E+00
 -1.935147226933E+00 -1.952691215927E+00 -1.967415243552E+00 -1.979939401354E+00
 -1.988900141936E+00 -1.995157482782E+00 -1.998480572250E+00 -1.999620149783E+00
 -2.000124520161E+00 -2.000094286799E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
