 O  pb nrl nc  
 converted from o_pbe_tm.UPF (UPF 2.0.1, semilocal norm-conserving)
 2s(  2.00) rc= 1.4341 2p(  4.00) rc= 1.4341 d(  0.00) rc= 1.4341
  4.040570297721E-02  4.091125908026E-02  4.142302071575E-02  4.194106405454E-02
  4.246546620243E-02  4.299630521169E-02  4.353366009263E-02  4.407761082541E-02
  4.462823837192E-02  4.518562468780E-02  4.574985273470E-02  4.632100649259E-02
  4.689917097225E-02  4.748443222796E-02  4.807687737027E-02  4.867659457899E-02
  4.928367311631E-02  4.989820334009E-02  5.052027671729E-02  5.114998583759E-02
  5.178742442720E-02  5.243268736278E-02  5.308587068555E-02  5.374707161564E-02
  5.441638856649E-02  5.509392115955E-02  5.577977023908E-02  5.647403788719E-02
  5.717682743898E-02  5.788824349800E-02  5.860839195173E-02  5.933737998740E-02
  6.007531610794E-02  6.082231014809E-02  6.157847329080E-02  6.234391808375E-02
  6.311875845608E-02  6.390310973542E-02  6.469708866495E-02  6.550081342088E-02
  6.631440362997E-02  6.713798038738E-02  6.797166627463E-02  6.881558537794E-02
  6.966986330662E-02  7.053462721178E-02  7.141000580529E-02  7.229612937891E-02
  7.319312982368E-02  7.410114064957E-02  7.502029700533E-02  7.595073569861E-02
  7.689259521636E-02  7.784601574537E-02  7.881113919320E-02  7.978810920928E-02
  8.077707120627E-02  8.177817238175E-02  8.279156174007E-02  8.381739011458E-02
  8.485581019005E-02  8.590697652541E-02  8.697104557674E-02  8.804817572059E-02
  8.913852727749E-02  9.024226253588E-02  9.135954577624E-02  9.249054329552E-02
  9.363542343192E-02  9.479435658992E-02  9.596751526568E-02  9.715507407269E-02
  9.835720976775E-02  9.957410127729E-02  1.008059297240E-01  1.020528784538E-01
  1.033151330632E-01  1.045928814266E-01  1.058863137249E-01  1.071956224729E-01
  1.085210025489E-01  1.098626512230E-01  1.112207681868E-01  1.125955555832E-01
  1.139872180360E-01  1.153959626811E-01  1.168219991965E-01  1.182655398343E-01
  1.197267994517E-01  1.212059955432E-01  1.227033482731E-01  1.242190805081E-01
  1.257534178505E-01  1.273065886717E-01  1.288788241464E-01  1.304703582869E-01
  1.320814279778E-01  1.337122730115E-01  1.353631361238E-01  1.370342630299E-01
  1.387259024611E-01  1.404383062018E-01  1.421717291269E-01  1.439264292400E-01
  1.457026677113E-01  1.475007089172E-01  1.493208204788E-01  1.511632733024E-01
  1.530283416196E-01  1.549163030280E-01  1.568274385326E-01  1.587620325878E-01
  1.607203731394E-01  1.627027516677E-01  1.647094632309E-01  1.667408065089E-01
  1.687970838477E-01  1.708786013047E-01  1.729856686938E-01  1.751185996319E-01
  1.772777115855E-01  1.794633259178E-01  1.816757679367E-01  1.839153669430E-01
  1.861824562797E-01  1.884773733815E-01  1.908004598248E-01  1.931520613790E-01
  1.955325280575E-01  1.979422141701E-01  2.003814783755E-01  2.028506837351E-01
  2.053501977664E-01  2.078803924983E-01  2.104416445262E-01  2.130343350680E-01
  2.156588500210E-01  2.183155800192E-01  2.210049204915E-01  2.237272717207E-01
  2.264830389027E-01  2.292726322072E-01  2.320964668386E-01  2.349549630977E-01
  2.378485464445E-01  2.407776475612E-01  2.437427024167E-01  2.467441523310E-01
  2.497824440414E-01  2.528580297685E-01  2.559713672842E-01  2.591229199788E-01
  2.623131569311E-01  2.655425529773E-01  2.688115887823E-01  2.721207509108E-01
  2.754705319002E-01  2.788614303333E-01  2.822939509131E-01  2.857686045376E-01
  2.892859083757E-01  2.928463859447E-01  2.964505671876E-01  3.000989885525E-01
  3.037921930721E-01  3.075307304447E-01  3.113151571160E-01  3.151460363617E-01
  3.190239383718E-01  3.229494403349E-01  3.269231265245E-01  3.309455883861E-01
  3.350174246247E-01  3.391392412943E-01  3.433116518879E-01  3.475352774292E-01
  3.518107465646E-01  3.561386956567E-01  3.605197688797E-01  3.649546183145E-01
  3.694439040460E-01  3.739882942618E-01  3.785884653510E-01  3.832451020051E-01
  3.879588973201E-01  3.927305528996E-01  3.975607789590E-01  4.024502944312E-01
  4.073998270742E-01  4.124101135787E-01  4.174818996780E-01  4.226159402591E-01
  4.278129994750E-01  4.330738508585E-01  4.383992774370E-01  4.437900718497E-01
  4.492470364647E-01  4.547709834994E-01  4.603627351404E-01  4.660231236668E-01
  4.717529915734E-01  4.775531916964E-01  4.834245873403E-01  4.893680524063E-01
  4.953844715226E-01  5.014747401757E-01  5.076397648442E-01  5.138804631331E-01
  5.201977639108E-01  5.265926074474E-01  5.330659455544E-01  5.396187417264E-01
  5.462519712846E-01  5.529666215220E-01  5.597636918503E-01  5.666441939486E-01
  5.736091519140E-01  5.806596024142E-01  5.877965948413E-01  5.950211914688E-01
  6.023344676089E-01  6.097375117731E-01  6.172314258338E-01  6.248173251889E-01
  6.324963389269E-01  6.402696099960E-01  6.481382953734E-01  6.561035662379E-01
  6.641666081442E-01  6.723286211990E-01  6.805908202403E-01  6.889544350176E-01
  6.974207103752E-01  7.059909064376E-01  7.146662987965E-01  7.234481787016E-01
  7.323378532518E-01  7.413366455905E-01  7.504458951021E-01  7.596669576116E-01
  7.690012055861E-01  7.784500283396E-01  7.880148322391E-01  7.976970409146E-01
  8.074980954704E-01  8.174194547002E-01  8.274625953035E-01  8.376290121063E-01
  8.479202182825E-01  8.583377455803E-01  8.688831445491E-01  8.795579847711E-01
  8.903638550945E-01  9.013023638700E-01  9.123751391903E-01  9.235838291325E-01
  9.349301020033E-01  9.464156465871E-01  9.580421723978E-01  9.698114099328E-01
  9.817251109310E-01  9.937850486332E-01  1.005993018046E+00  1.018350836209E+00
  1.030860342467E+00  1.043523398739E+00  1.056341889801E+00  1.069317723563E+00
  1.082452831354E+00  1.095749168210E+00  1.109208713163E+00  1.122833469539E+00
  1.136625465253E+00  1.150586753112E+00  1.164719411120E+00  1.179025542789E+00
  1.193507277450E+00  1.208166770571E+00  1.223006204078E+00  1.238027786679E+00
  1.253233754193E+00  1.268626369885E+00  1.284207924797E+00  1.299980738096E+00
  1.315947157415E+00  1.332109559202E+00  1.348470349078E+00  1.365031962189E+00
  1.381796863575E+00  1.398767548530E+00  1.415946542980E+00  1.433336403854E+00
  1.450939719467E+00  1.468759109904E+00  1.486797227413E+00  1.505056756794E+00
  1.523540415805E+00  1.542250955562E+00  1.561191160950E+00  1.580363851039E+00
  1.599771879501E+00  1.619418135035E+00  1.639305541799E+00  1.659437059845E+00
  1.679815685557E+00  1.700444452098E+00  1.721326429865E+00  1.742464726940E+00
  1.763862489558E+00  1.785522902570E+00  1.807449189925E+00  1.829644615139E+00
  1.852112481791E+00  1.874856134008E+00  1.897878956966E+00  1.921184377393E+00
  1.944775864078E+00  1.968656928389E+00  1.992831124796E+00  2.017302051396E+00
  2.042073350453E+00  2.067148708940E+00  2.092531859084E+00  2.118226578926E+00
  2.144236692879E+00  2.170566072300E+00  2.197218636068E+00  2.224198351161E+00
  2.251509233254E+00  2.279155347310E+00  2.307140808190E+00  2.335469781264E+00
  2.364146483028E+00  2.393175181736E+00  2.422560198033E+00  2.452305905600E+00
  2.482416731800E+00  2.512897158343E+00  2.543751721950E+00  2.574985015029E+00
  2.606601686357E+00  2.638606441775E+00  2.671004044885E+00  2.703799317762E+00
  2.736997141669E+00  2.770602457786E+00  2.804620267943E+00  2.839055635368E+00
  2.873913685436E+00  2.909199606437E+00  2.944918650342E+00  2.981076133591E+00
  3.017677437880E+00  3.054728010965E+00  3.092233367471E+00  3.130199089711E+00
  3.168630828522E+00  3.207534304102E+00  3.246915306862E+00  3.286779698288E+00
  3.327133411816E+00  3.367982453711E+00  3.409332903963E+00  3.451190917193E+00
  3.493562723566E+00  3.536454629722E+00  3.579873019713E+00  3.623824355952E+00
  3.668315180175E+00  3.713352114419E+00  3.758941862000E+00  3.805091208520E+00
  3.851807022867E+00  3.899096258245E+00  3.946965953207E+00  3.995423232699E+00
  4.044475309126E+00  4.094129483422E+00  4.144393146136E+00  4.195273778537E+00
  4.246778953721E+00  4.298916337742E+00  4.351693690753E+00  4.405118868159E+00
  4.459199821789E+00  4.513944601078E+00  4.569361354263E+00  4.625458329599E+00
  4.682243876588E+00  4.739726447215E+00  4.797914597215E+00  4.856816987337E+00
  4.916442384641E+00  4.976799663799E+00  5.037897808416E+00  5.099745912370E+00
  5.162353181159E+00  5.225728933280E+00  5.289882601609E+00  5.354823734807E+00
  5.420561998744E+00  5.487107177932E+00  5.554469176988E+00  5.622658022102E+00
  5.691683862534E+00  5.761556972123E+00  5.832287750814E+00  5.903886726209E+00
  5.976364555134E+00  6.049732025222E+00  6.124000056521E+00  6.199179703120E+00
  6.275282154792E+00  6.352318738662E+00  6.430300920890E+00  6.509240308381E+00
  6.589148650511E+00  6.670037840874E+00  6.751919919054E+00  6.834807072418E+00
  6.918711637929E+00  7.003646103982E+00  7.089623112261E+00  7.176655459625E+00
  7.264756100009E+00  7.353938146353E+00  7.444214872554E+00  7.535599715443E+00
  7.628106276781E+00  7.721748325289E+00  7.816539798693E+00  7.912494805799E+00
  8.009627628596E+00  8.107952724377E+00  8.207484727897E+00  8.308238453544E+00
  8.410228897551E+00  8.513471240222E+00  8.617980848195E+00  8.723773276730E+00
  8.830864272021E+00  8.939269773541E+00  9.049005916415E+00  9.160089033822E+00
  9.272535659425E+00  9.386362529832E+00  9.501586587088E+00  9.618224981194E+00
  9.736295072664E+00  9.855814435105E+00  9.976800857834E+00  1.009927234853E+01
  1.022324713590E+01  1.034874367241E+01  1.047578063703E+01  1.060437693799E+01
  1.073455171564E+01  1.086632434524E+01  1.099971443989E+01  1.113474185344E+01
  1.127142668343E+01  1.140978927409E+01  1.154985021939E+01  1.169163036604E+01
  1.183515081668E+01  1.198043293296E+01  1.212749833873E+01  1.227636892328E+01
  1.242706684457E+01  1.257961453255E+01  1.273403469250E+01  1.289035030838E+01
  1.304858464628E+01  1.320876125788E+01  1.337090398392E+01  1.353503695782E+01
  1.370118460920E+01  1.386937166755E+01  1.403962316592E+01  1.421196444462E+01
  1.438642115500E+01  1.456301926327E+01  1.474178505440E+01  1.492274513595E+01
  1.510592644212E+01  1.529135623769E+01  1.547906212211E+01  1.566907203363E+01
  1.586141425340E+01  1.605611740974E+01  1.625321048234E+01  1.645272280663E+01
  1.665468407813E+01  1.685912435683E+01  1.706607407173E+01  1.727556402532E+01
  1.748762539818E+01  1.770228975362E+01  1.791958904239E+01  1.813955560741E+01
  1.836222218861E+01  1.858762192779E+01  1.881578837354E+01  1.904675548628E+01
  1.928055764325E+01  1.951722964367E+01  1.975680671391E+01  1.999932451274E+01
  2.024481913662E+01  2.049332712508E+01  2.074488546617E+01  2.099953160194E+01
  2.125730343406E+01  2.151823932939E+01  2.178237812575E+01  2.204975913770E+01
  2.232042216233E+01  2.259440748527E+01  2.287175588662E+01  2.315250864703E+01
  2.343670755389E+01  2.372439490749E+01  2.401561352735E+01  2.431040675858E+01
  2.460881847835E+01  2.491089310239E+01  2.521667559164E+01  2.552621145890E+01
  2.583954677563E+01  2.615672817881E+01  2.647780287786E+01  2.680281866170E+01
  2.713182390582E+01  2.746486757952E+01  2.780199925317E+01  2.814326910561E+01
  2.848872793160E+01  2.883842714939E+01  2.919241880838E+01  2.955075559685E+01
  2.991349084982E+01  3.028067855697E+01  3.065237337069E+01  3.102863061420E+01
  3.140950628982E+01  3.179505708725E+01  3.218534039205E+01  3.258041429418E+01
  3.298033759661E+01  3.338516982412E+01  3.379497123212E+01  3.420980281565E+01
  3.462972631843E+01  3.505480424207E+01  3.548509985537E+01  3.592067720373E+01
  3.636160111868E+01  3.680793722753E+01  3.725975196318E+01  3.771711257393E+01
  3.818008713355E+01  3.864874455138E+01  3.912315458262E+01  3.960338783868E+01
  4.008951579769E+01  4.058161081517E+01  4.107974613476E+01  4.158399589918E+01
  4.209443516117E+01  4.261113989476E+01  4.313418700652E+01  4.366365434704E+01
  4.419962072246E+01  4.474216590628E+01  4.529137065118E+01  4.584731670104E+01
  4.641008680314E+01  4.697976472043E+01  4.755643524405E+01  4.814018420590E+01
  4.873109849145E+01  4.932926605266E+01  4.993477592107E+01  5.054771822104E+01
  5.116818418319E+01  5.179626615797E+01  5.243205762939E+01  5.307565322895E+01
  5.372714874971E+01  5.438664116058E+01  5.505422862071E+01  5.573001049412E+01
  5.641408736451E+01  5.710656105020E+01  5.780753461929E+01  5.851711240502E+01
  5.923540002126E+01  5.996250437830E+01  6.069853369866E+01  6.144359753331E+01
  6.219780677790E+01  6.296127368926E+01  6.373411190219E+01  6.451643644626E+01
  6.530836376304E+01  6.611001172336E+01  6.692149964487E+01  6.774294830980E+01
  6.857447998297E+01  6.941621842993E+01  7.026828893542E+01  7.113081832202E+01
  7.200393496900E+01  7.288776883145E+01  7.378245145961E+01  7.468811601846E+01
  7.560489730754E+01  7.653293178100E+01  7.747235756791E+01  7.842331449286E+01
  7.938594409671E+01
 Pseudopotential follows (l on next line)
 0
 -1.456759687377E-04 -2.931400664862E-04 -4.424142473368E-04 -5.935207351902E-04
 -7.464820270835E-04 -9.013208965597E-04 -1.058060397078E-03 -1.216723865467E-03
 -1.377334925422E-03 -1.539917491046E-03 -1.704495770430E-03 -1.871094269289E-03
 -2.039737794630E-03 -2.210451458478E-03 -2.383260681640E-03 -2.558191197521E-03
 -2.735269055987E-03 -2.914520627273E-03 -3.095972605946E-03 -3.279652014914E-03
 -3.465586209486E-03 -3.653802881481E-03 -3.844330063395E-03 -4.037196132612E-03
 -4.232429815675E-03 -4.430060192610E-03 -4.630116701296E-03 -4.832629141906E-03
 -5.037627681388E-03 -5.245142858013E-03 -5.455205585979E-03 -5.667847160066E-03
 -5.883099260363E-03 -6.100993957041E-03 -6.321563715198E-03 -6.544841399759E-03
 -6.770860280441E-03 -6.999654036779E-03 -7.231256763218E-03 -7.465702974272E-03
 -7.703027609741E-03 -7.943266040008E-03 -8.186454071385E-03 -8.432627951551E-03
 -8.681824375035E-03 -8.934080488791E-03 -9.189433897827E-03 -9.447922670922E-03
 -9.709585346404E-03 -9.974460938010E-03 -1.024258894082E-02 -1.051400933726E-02
 -1.078876260320E-02 -1.106688971412E-02 -1.134843215134E-02 -1.163343190838E-02
 -1.192193160827E-02 -1.221397421823E-02 -1.250960321700E-02 -1.280886270702E-02
 -1.311179733477E-02 -1.341845229751E-02 -1.372887340209E-02 -1.404310699181E-02
 -1.436119991668E-02 -1.468319965010E-02 -1.500915425104E-02 -1.533911237120E-02
 -1.567312326209E-02 -1.601123678232E-02 -1.635350340483E-02 -1.669997423764E-02
 -1.705070143750E-02 -1.740573700830E-02 -1.776513396547E-02 -1.812894597701E-02
 -1.849722737124E-02 -1.887003314442E-02 -1.924741980387E-02 -1.962944302410E-02
 -2.001615986338E-02 -2.040762808662E-02 -2.080390617187E-02 -2.120505460078E-02
 -2.161113220876E-02 -2.202219966792E-02 -2.243831839323E-02 -2.285955159467E-02
 -2.328596211895E-02 -2.371761300624E-02 -2.415456875848E-02 -2.459689595272E-02
 -2.504466077416E-02 -2.549792912490E-02 -2.595676874516E-02 -2.642125059267E-02
 -2.689144285704E-02 -2.736741510907E-02 -2.784923916738E-02 -2.833698984296E-02
 -2.883073711882E-02 -2.933055479779E-02 -2.983652134942E-02 -3.034871043462E-02
 -3.086719749997E-02 -3.139206283494E-02 -3.192338586473E-02 -3.246124306682E-02
 -3.300571688355E-02 -3.355689233883E-02 -3.411484710381E-02 -3.467966626541E-02
 -3.525144000963E-02 -3.583024748840E-02 -3.641617713003E-02 -3.700932348884E-02
 -3.760976764890E-02 -3.821760233879E-02 -3.883292522403E-02 -3.945581998566E-02
 -4.008638494325E-02 -4.072471902275E-02 -4.137090944122E-02 -4.202506181625E-02
 -4.268727373107E-02 -4.335763722612E-02 -4.403626744291E-02 -4.472325707349E-02
 -4.541870578614E-02 -4.612273787890E-02 -4.683543966153E-02 -4.755692643821E-02
 -4.828731488367E-02 -4.902669917847E-02 -4.977521007622E-02 -5.053295023620E-02
 -5.130002757699E-02 -5.207658463454E-02 -5.286271024132E-02 -5.365853995899E-02
 -5.446419575926E-02 -5.527978043451E-02 -5.610545563653E-02 -5.694131166346E-02
 -5.778748949687E-02 -5.864412784211E-02 -5.951132819656E-02 -6.038926801269E-02
 -6.127804105555E-02 -6.217779835010E-02 -6.308868924544E-02 -6.401081646802E-02
 -6.494438126211E-02 -6.588946947032E-02 -6.684625474068E-02 -6.781488582591E-02
 -6.879547730264E-02 -6.978824865162E-02 -7.079327691749E-02 -7.181077239072E-02
 -7.284086464074E-02 -7.388370373714E-02 -7.493949801747E-02 -7.600833438150E-02
 -7.709047413275E-02 -7.818599882054E-02 -7.929512479500E-02 -8.041801961088E-02
 -8.155481758193E-02 -8.270578285009E-02 -8.387097987350E-02 -8.505071206241E-02
 -8.624506167429E-02 -8.745426934302E-02 -8.867852045743E-02 -8.991795654406E-02
 -9.117287868072E-02 -9.244333448635E-02 -9.372970043895E-02 -9.503201568121E-02
 -9.635059276255E-02 -9.768559100724E-02 -9.903720696387E-02 -1.004057347439E-01
 -1.017912400329E-01 -1.031941675858E-01 -1.046144902378E-01 -1.060526581160E-01
 -1.075087234559E-01 -1.089830243343E-01 -1.104757647366E-01 -1.119871352399E-01
 -1.135175095508E-01 -1.150669124715E-01 -1.166359068725E-01 -1.182243917684E-01
 -1.198329609080E-01 -1.214615861192E-01 -1.231107328870E-01 -1.247805561661E-01
 -1.264713429145E-01 -1.281834525730E-01 -1.299169718879E-01 -1.316724877988E-01
 -1.334498634774E-01 -1.352499381110E-01 -1.370724356251E-01 -1.389181456647E-01
 -1.407869757377E-01 -1.426795206490E-01 -1.445959209163E-01 -1.465365434981E-01
 -1.485017880176E-01 -1.504917671700E-01 -1.525071676004E-01 -1.545478194906E-01
 -1.566147263009E-01 -1.587074582587E-01 -1.608272092702E-01 -1.629735221344E-01
 -1.651474426738E-01 -1.673487879803E-01 -1.695783362502E-01 -1.718362087419E-01
 -1.741228859244E-01 -1.764388248791E-01 -1.787841764731E-01 -1.811597670512E-01
 -1.835653842363E-01 -1.860022588438E-01 -1.884697798686E-01 -1.909696195329E-01
 -1.935008557918E-01 -1.960652668758E-01 -1.986620432973E-01 -2.012927199221E-01
 -2.039568433564E-01 -2.066556018330E-01 -2.093889325662E-01 -2.121576426971E-01
 -2.149620958178E-01 -2.178026823304E-01 -2.206802290736E-01 -2.235946730437E-01
 -2.265473421022E-01 -2.295376823622E-01 -2.325675611557E-01 -2.356358956779E-01
 -2.387451315679E-01 -2.418936775554E-01 -2.450844202533E-01 -2.483156036591E-01
 -2.515899180831E-01 -2.549060398900E-01 -2.582662421122E-01 -2.616696670815E-01
 -2.651181376316E-01 -2.686112951462E-01 -2.721504800153E-01 -2.757358647948E-01
 -2.793682763324E-01 -2.830484490009E-01 -2.867766666915E-01 -2.905542541829E-01
 -2.943809252831E-01 -2.982586210640E-01 -3.021864610867E-01 -3.061670251797E-01
 -3.101988182050E-01 -3.142850769932E-01 -3.184236757907E-01 -3.226185215858E-01
 -3.268669024396E-01 -3.311732378850E-01 -3.355346273014E-01 -3.399552373971E-01
 -3.444326942513E-01 -3.489706624108E-01 -3.535673088185E-01 -3.582257836416E-01
 -3.629448033399E-01 -3.677269972904E-01 -3.725716337030E-01 -3.774808214936E-01
 -3.824543754737E-01 -3.874938921464E-01 -3.925997193920E-01 -3.977729580891E-01
 -4.030144662308E-01 -4.083248756516E-01 -4.137055210170E-01 -4.191566025615E-01
 -4.246798866254E-01 -4.302751912293E-01 -4.359446567652E-01 -4.416877814355E-01
 -4.475070083899E-01 -4.534015924566E-01 -4.593741935738E-01 -4.654239146789E-01
 -4.715535309114E-01 -4.777621007610E-01 -4.840523965097E-01 -4.904235564245E-01
 -4.968782146558E-01 -5.034157511144E-01 -5.100384482602E-01 -5.167461526159E-01
 -5.235405891867E-01 -5.304222001336E-01 -5.373921485959E-01 -5.444514076574E-01
 -5.516006474431E-01 -5.588412942340E-01 -5.661736072816E-01 -5.735993750222E-01
 -5.811185415365E-01 -5.887331529086E-01 -5.964429474193E-01 -6.042501108585E-01
 -6.121542986654E-01 -6.201577051843E-01 -6.282600392768E-01 -6.364633599159E-01
 -6.447675784559E-01 -6.531744624578E-01 -6.616842869159E-01 -6.702983607134E-01
 -6.790174947461E-01 -6.878423618531E-01 -6.967744910028E-01 -7.058137328879E-01
 -7.149625251860E-01 -7.242197032005E-01 -7.335888107437E-01 -7.430674691653E-01
 -7.526605307277E-01 -7.623642009691E-01 -7.721848457012E-01 -7.821170517183E-01
 -7.921689039738E-01 -8.023331688922E-01 -8.126198542072E-01 -8.230197081693E-01
 -8.335448604054E-01 -8.441838496237E-01 -8.549511192694E-01 -8.658328162499E-01
 -8.768458798578E-01 -8.879738947403E-01 -8.992364654608E-01 -9.106144584030E-01
 -9.221302975536E-01 -9.337619920659E-01 -9.455349216618E-01 -9.574241187797E-01
