 N  pb nrl nc  
 converted from n_pbe_tm.UPF (UPF 2.0.1, semilocal norm-conserving)
 2s(  2.00) rc= 1.4158 2p(  3.00) rc= 1.4158 d(  0.00) rc= 1.4158
  2.015842845209E+00  2.040597602938E+00  2.065656217057E+00  2.091022417302E+00
  2.116699979189E+00  2.142692724580E+00  2.169004522247E+00  2.195639288449E+00
  2.222600987518E+00  2.249893632445E+00  2.277521285481E+00  2.305488058738E+00
  2.333798114804E+00  2.362455667360E+00  2.391464981811E+00  2.420830375915E+00
  2.450556220433E+00  2.480646939772E+00  2.511107012649E+00  2.541940972756E+00
  2.573153409433E+00  2.604748968354E+00  2.636732352217E+00  2.669108321444E+00
  2.701881694889E+00  2.735057350555E+00  2.768640226324E+00  2.802635320685E+00
  2.837047693485E+00  2.871882466678E+00  2.907144825086E+00  2.942840017176E+00
  2.978973355837E+00  3.015550219172E+00  3.052576051298E+00  3.090056363157E+00
  3.127996733336E+00  3.166402808898E+00  3.205280306221E+00  3.244635011849E+00
  3.284472783356E+00  3.324799550213E+00  3.365621314676E+00  3.406944152675E+00
  3.448774214720E+00  3.491117726818E+00  3.533980991395E+00  3.577370388241E+00
  3.621292375454E+00  3.665753490402E+00  3.710760350699E+00  3.756319655187E+00
  3.802438184933E+00  3.849122804241E+00  3.896380461672E+00  3.944218191077E+00
  3.992643112647E+00  4.041662433969E+00  4.091283451101E+00  4.141513549659E+00
  4.192360205914E+00  4.243830987907E+00  4.295933556572E+00  4.348675666880E+00
  4.402065168991E+00  4.456110009423E+00  4.510818232236E+00  4.566197980227E+00
  4.622257496144E+00  4.679005123910E+00  4.736449309870E+00  4.794598604042E+00
  4.853461661395E+00  4.913047243134E+00  4.973364218003E+00  5.034421563610E+00
  5.096228367759E+00  5.158793829803E+00  5.222127262014E+00  5.286238090971E+00
  5.351135858957E+00  5.416830225389E+00  5.483330968245E+00  5.550647985527E+00
  5.618791296732E+00  5.687771044341E+00  5.757597495333E+00  5.828281042708E+00
  5.899832207039E+00  5.972261638034E+00  6.045580116124E+00  6.119798554065E+00
  6.194927998564E+00  6.270979631922E+00  6.347964773700E+00  6.425894882402E+00
  6.504781557182E+00  6.584636539569E+00  6.665471715216E+00  6.747299115668E+00
  6.830130920153E+00  6.913979457396E+00  6.998857207452E+00  7.084776803565E+00
  7.171751034048E+00  7.259792844185E+00  7.348915338160E+00  7.439131781007E+00
  7.530455600584E+00  7.622900389570E+00  7.716479907490E+00  7.811208082763E+00
  7.907099014776E+00  8.004166975979E+00  8.102426414013E+00  8.201891953857E+00
  8.302578400010E+00  8.404500738689E+00  8.507674140062E+00  8.612113960506E+00
  8.717835744893E+00  8.824855228902E+00  8.933188341363E+00  9.042851206627E+00
  9.153860146966E+00  9.266231685002E+00  9.379982546168E+00  9.495129661193E+00
  9.611690168630E+00  9.729681417396E+00  9.849120969366E+00  9.970026601977E+00
  1.009241631088E+01  1.021630831262E+01  1.034172104733E+01  1.046867318151E+01
  1.059718361077E+01  1.072727146267E+01  1.085895609953E+01  1.099225712136E+01
  1.112719436876E+01  1.126378792583E+01  1.140205812324E+01  1.154202554117E+01
  1.168371101245E+01  1.182713562561E+01  1.197232072803E+01  1.211928792914E+01
  1.226805910359E+01  1.241865639456E+01  1.257110221702E+01  1.272541926107E+01
  1.288163049535E+01  1.303975917039E+01  1.319982882216E+01  1.336186327547E+01
  1.352588664763E+01  1.369192335195E+01  1.385999810140E+01  1.403013591231E+01
  1.420236210808E+01  1.437670232292E+01  1.455318250572E+01  1.473182892387E+01
  1.491266816718E+01  1.509572715186E+01  1.528103312448E+01  1.546861366608E+01
  1.565849669623E+01  1.585071047720E+01  1.604528361820E+01  1.624224507956E+01
  1.644162417714E+01  1.664345058660E+01  1.684775434788E+01  1.705456586966E+01
  1.726391593385E+01  1.747583570021E+01  1.769035671099E+01  1.790751089558E+01
  1.812733057532E+01  1.834984846827E+01  1.857509769410E+01  1.880311177901E+01
  1.903392466072E+01  1.926757069352E+01  1.950408465341E+01  1.974350174322E+01
  1.998585759792E+01  2.023118828985E+01  2.047953033416E+01  2.073092069418E+01
  2.098539678698E+01  2.124299648890E+01  2.150375814119E+01  2.176772055575E+01
  2.203492302085E+01  2.230540530705E+01  2.257920767304E+01  2.285637087170E+01
  2.313693615613E+01  2.342094528580E+01  2.370844053276E+01  2.399946468793E+01
  2.429406106749E+01  2.459227351930E+01  2.489414642943E+01  2.519972472880E+01
  2.550905389981E+01  2.582217998317E+01  2.613914958471E+01  2.646000988232E+01
  2.678480863302E+01  2.711359417999E+01  2.744641545983E+01  2.778332200981E+01
  2.812436397526E+01  2.846959211702E+01  2.881905781902E+01  2.917281309588E+01
  2.953091060072E+01  2.989340363292E+01  3.026034614613E+01  3.063179275623E+01
  3.100779874951E+01  3.138842009088E+01  3.177371343219E+01  3.216373612069E+01
  3.255854620754E+01  3.295820245645E+01  3.336276435244E+01  3.377229211069E+01
  3.418684668551E+01  3.460648977940E+01  3.503128385222E+01  3.546129213052E+01
  3.589657861694E+01  3.633720809971E+01  3.678324616235E+01  3.723475919335E+01
  3.769181439613E+01  3.815447979900E+01  3.862282426528E+01  3.909691750360E+01
  3.957683007821E+01  4.006263341951E+01  4.055439983471E+01  4.105220251855E+01
  4.155611556420E+01  4.206621397433E+01  4.258257367221E+01  4.310527151306E+01
  4.363438529548E+01  4.416999377301E+01  4.471217666585E+01  4.526101467277E+01
  4.581658948307E+01  4.637898378876E+01  4.694828129687E+01  4.752456674191E+01
  4.810792589848E+01  4.869844559401E+01  4.929621372174E+01  4.990131925375E+01
  5.051385225424E+01  5.113390389289E+01  5.176156645849E+01  5.239693337262E+01
  5.304009920359E+01  5.369115968049E+01  5.435021170749E+01  5.501735337817E+01
  5.569268399023E+01  5.637630406019E+01  5.706831533836E+01  5.776882082404E+01
  5.847792478079E+01  5.919573275197E+01  5.992235157645E+01  6.065788940451E+01
  6.140245571396E+01  6.215616132638E+01  6.291911842367E+01  6.369144056471E+01
  6.447324270230E+01  6.526464120023E+01  6.606575385062E+01  6.687669989145E+01
  6.769760002430E+01  6.852857643234E+01  6.936975279847E+01  7.022125432379E+01
  7.108320774617E+01  7.195574135916E+01  7.283898503107E+01  7.373307022430E+01
  7.463813001491E+01  7.555429911241E+01  7.648171387985E+01  7.742051235406E+01
  7.837083426625E+01
 Pseudopotential follows (l on next line)
 0
 -1.042827249464E-04 -2.098454922948E-04 -3.167040212830E-04 -4.248742245337E-04
 -5.343722104489E-04 -6.452142856343E-04 -7.574169573544E-04 -8.709969360185E-04
 -9.859711376988E-04 -1.102356686680E-03 -1.220170918041E-03 -1.339431380269E-03
 -1.460155837909E-03 -1.582362274245E-03 -1.706068894016E-03 -1.831294126164E-03
 -1.958056626624E-03 -2.086375281141E-03 -2.216269208130E-03 -2.347757761569E-03
 -2.480860533929E-03 -2.615597359143E-03 -2.751988315613E-03 -2.890053729254E-03
 -3.029814176582E-03 -3.171290487833E-03 -3.314503750131E-03 -3.459475310692E-03
 -3.606226780074E-03 -3.754780035459E-03 -3.905157223992E-03 -4.057380766154E-03
 -4.211473359176E-03 -4.367457980509E-03 -4.525357891329E-03 -4.685196640092E-03
 -4.846998066135E-03 -5.010786303325E-03 -5.176585783752E-03 -5.344421241478E-03
 -5.514317716328E-03 -5.686300557737E-03 -5.860395428640E-03 -6.036628309423E-03
 -6.215025501921E-03 -6.395613633469E-03 -6.578419661008E-03 -6.763470875248E-03
 -6.950794904881E-03 -7.140419720857E-03 -7.332373640715E-03 -7.526685332969E-03
 -7.723383821556E-03 -7.922498490349E-03 -8.124059087719E-03 -8.328095731173E-03
 -8.534639048701E-03 -8.743719785468E-03 -8.955369133458E-03 -9.169618728967E-03
 -9.386500600250E-03 -9.606047172314E-03 -9.828291341419E-03 -1.005326637304E-02
 -1.028100585796E-02 -1.051154386384E-02 -1.074491488033E-02 -1.098115382411E-02
 -1.122029604403E-02 -1.146237732616E-02 -1.170743389897E-02 -1.195550245636E-02
 -1.220662070458E-02 -1.246082575489E-02 -1.271815567190E-02 -1.297864898995E-02
 -1.324234471838E-02 -1.350928234683E-02 -1.377950296392E-02 -1.405304612788E-02
 -1.432995281616E-02 -1.461026451763E-02 -1.489402323580E-02 -1.518127320292E-02
 -1.547205601137E-02 -1.576641524927E-02 -1.606439503728E-02 -1.636604142441E-02
 -1.667139950733E-02 -1.698051416649E-02 -1.729343174978E-02 -1.761020088301E-02
 -1.793086917840E-02 -1.825548337396E-02 -1.858409215203E-02 -1.891674796928E-02
 -1.925349908067E-02 -1.959439505840E-02 -1.993948793886E-02 -2.028883320667E-02
 -2.064247937820E-02 -2.100047950704E-02 -2.136289230334E-02 -2.172976951526E-02
 -2.210116470006E-02 -2.247713728489E-02 -2.285774496394E-02 -2.324304092016E-02
 -2.363308567761E-02 -2.402794259061E-02 -2.442766462015E-02 -2.483231397571E-02
 -2.524195902307E-02 -2.565665281653E-02 -2.607646010966E-02 -2.650145315372E-02
 -2.693168562749E-02 -2.736722603292E-02 -2.780814876250E-02 -2.825450893188E-02
 -2.870638043345E-02 -2.916383726579E-02 -2.962693715533E-02 -3.009576157662E-02
 -3.057038059782E-02 -3.105085618980E-02 -3.153728028601E-02 -3.202971423121E-02
 -3.252822788637E-02 -3.303292306939E-02 -3.354385034335E-02 -3.406109801173E-02
 -3.458475539663E-02 -3.511488113563E-02 -3.565158163015E-02 -3.619492513698E-02
 -3.674498606891E-02 -3.730188395551E-02 -3.786566616277E-02 -3.843644123712E-02
 -3.901429879789E-02 -3.959930212695E-02 -4.019159172316E-02 -4.079121247877E-02
 -4.139827563229E-02 -4.201288845756E-02 -4.263510793460E-02 -4.326509083735E-02
 -4.390288197181E-02 -4.454860111861E-02 -4.520236482907E-02 -4.586422685752E-02
 -4.653437053185E-02 -4.721282519266E-02 -4.789973552719E-02 -4.859521216048E-02
 -4.929931940347E-02 -5.001225942821E-02 -5.073404467805E-02 -5.146486295586E-02
 -5.220479404910E-02 -5.295394379148E-02 -5.371249395533E-02 -5.448046449299E-02
 -5.525810491273E-02 -5.604542575479E-02 -5.684261467779E-02 -5.764979355845E-02
 -5.846703916316E-02 -5.929459854990E-02 -6.013245370179E-02 -6.098090099721E-02
 -6.183994340943E-02 -6.270979180427E-02 -6.359058272022E-02 -6.448239356613E-02
 -6.538551083077E-02 -6.629988537456E-02 -6.722590031724E-02 -6.816349263062E-02
 -6.911295830322E-02 -7.007438989166E-02 -7.104792767512E-02 -7.203383878814E-02
 -7.303208834683E-02 -7.404313865420E-02 -7.506682976434E-02 -7.610362787012E-02
 -7.715347446563E-02 -7.821668525782E-02 -7.929339801379E-02 -8.038373153131E-02
 -8.148804308513E-02 -8.260623080301E-02 -8.373889655432E-02 -8.488577041885E-02
 -8.604749108743E-02 -8.722388086023E-02 -8.841540679394E-02 -8.962212752372E-02
 -9.084427293816E-02 -9.208216541495E-02 -9.333576971090E-02 -9.460570139655E-02
 -9.589163006143E-02 -9.719449604940E-02 -9.851378409975E-02 -9.985036559339E-02
 -1.012039610624E-01 -1.025751838671E-01 -1.039640539795E-01 -1.053708843651E-01
 -1.067960274916E-01 -1.082394623307E-01 -1.097019090665E-01 -1.111829769020E-01
 -1.126837911668E-01 -1.142036213726E-01 -1.157438334656E-01 -1.173036583676E-01
 -1.188842651045E-01 -1.204852351416E-01 -1.221073869884E-01 -1.237506898493E-01
 -1.254155741109E-01 -1.271024358963E-01 -1.288112779023E-01 -1.305429642876E-01
 -1.322970285907E-01 -1.340748459845E-01 -1.358754375662E-01 -1.377007342566E-01
 -1.395493582608E-01 -1.414233670169E-01 -1.433215241126E-01 -1.452455691251E-01
 -1.471947152395E-01 -1.491702546432E-01 -1.511718914017E-01 -1.532004290238E-01
 -1.552561047488E-01 -1.573391912120E-01 -1.594505018562E-01 -1.615897356377E-01
 -1.637583256393E-01 -1.659553540745E-01 -1.681829171195E-01 -1.704394373377E-01
 -1.727277170138E-01 -1.750455493699E-01 -1.773962671182E-01 -1.797774632266E-01
 -1.821922114533E-01 -1.846386411978E-01 -1.871192971374E-01 -1.896328818155E-01
 -1.921813749517E-01 -1.947640872688E-01 -1.973823995597E-01 -2.000362634172E-01
 -2.027264293417E-01 -2.054535193965E-01 -2.082176258050E-01 -2.110200667804E-01
 -2.138602525281E-01 -2.167402182554E-01 -2.196586735990E-01 -2.226183857685E-01
 -2.256173515069E-01 -2.286590781098E-01 -2.317408444475E-01 -2.348668978895E-01
 -2.380338655922E-01 -2.412465378763E-01 -2.445013568375E-01 -2.478027766625E-01
 -2.511478687362E-01 -2.545404736297E-01 -2.579782969489E-01 -2.614645631918E-01
 -2.649976087284E-01 -2.685800482988E-01 -2.722108360413E-01 -2.758919931950E-01
 -2.796230679449E-01 -2.834055154303E-01 -2.872394422263E-01 -2.911257771386E-01
 -2.950651363220E-01 -2.990579756040E-01 -3.031053575477E-01 -3.072073331523E-01
 -3.113653326814E-01 -3.155790864174E-01 -3.198502969586E-01 -3.241784750472E-01
 -3.285654825521E-01 -3.330107299303E-01 -3.375161066271E-01 -3.420810610412E-01
 -3.467073590764E-01 -3.513946450175E-01 -3.561443900608E-01 -3.609566126014E-01
 -3.658322974924E-01 -3.707720279701E-01 -3.757761146191E-01 -3.808458298557E-01
 -3.859807978803E-01 -3.911829196195E-01 -3.964512152204E-01 -4.017881128574E-01
 -4.071921350583E-01 -4.126661204348E-01 -4.182082161203E-01 -4.238215388909E-01
 -4.295039983542E-01 -4.352588420371E-01 -4.410838951427E-01 -4.469823739719E-01
 -4.529521870407E-01 -4.589963437305E-01 -4.651130172529E-01 -4.713048217861E-01
 -4.775703890660E-01 -4.839117386078E-01 -4.903281654362E-01 -4.968208854680E-01
 -5.033900709192E-01 -5.100359176772E-01 -5.167596961077E-01 -5.235603603957E-01
 -5.304405047203E-01 -5.373976171524E-01 -5.444358434542E-01 -5.515509811658E-01
 -5.587489546841E-01 -5.660236495276E-01 -5.733829920505E-01 -5.808187402750E-01
 -5.883410389429E-01 -5.959393123307E-01 -6.036261298388E-01 -6.113883882501E-01
 -6.192412744151E-01 -6.271689796654E-01 -6.351894842971E-01 -6.432841152692E-01
 -6.514738022674E-01 -6.597368711296E-01 -6.680973336985E-01 -6.765304030801E-01
 -6.850632799302E-01 -6.936679808748E-01 -7.023749732563E-01 -7.111530237533E-01
 -7.200359131417E-01 -7.289891370096E-01 -7.380498032398E-01 -7.471801491162E-01
 -7.564205887403E-01 -7.657301489124E-01 -7.751517833611E-01 -7.846435223307E-01
 -7.942482621815E-01 -8.039249881033E-01 -8.137152855012E-01 -8.235796318697E-01
