 C  pb nrl nc  
 converted from c_pbe_tm.UPF (UPF 2.0.1, semilocal norm-conserving)
 2s(  2.00) rc= 1.4982 2p(  2.00) rc= 1.4982 d(  0.00) rc= 1.4982
  1.188513697033E-01  1.203230167145E-01  1.218127277017E-01  1.233207243940E-01
  1.248472312426E-01  1.263924754532E-01  1.279566870209E-01  1.295400987636E-01
  1.311429463570E-01  1.327654683697E-01  1.344079062987E-01  1.360705046051E-01
  1.377535107509E-01  1.394571752355E-01  1.411817516331E-01  1.429274966305E-01
  1.446946700651E-01  1.464835349640E-01  1.482943575824E-01  1.501274074442E-01
  1.519829573814E-01  1.538612835748E-01  1.557626655954E-01  1.576873864457E-01
  1.596357326022E-01  1.616079940576E-01  1.636044643642E-01  1.656254406775E-01
  1.676712238006E-01  1.697421182289E-01  1.718384321952E-01  1.739604777158E-01
  1.761085706371E-01  1.782830306821E-01  1.804841814985E-01  1.827123507066E-01
  1.849678699481E-01  1.872510749357E-01  1.895623055025E-01  1.919019056533E-01
  1.942702236151E-01  1.966676118896E-01  1.990944273051E-01  2.015510310699E-01
  2.040377888262E-01  2.065550707040E-01  2.091032513768E-01  2.116827101171E-01
  2.142938308525E-01  2.169370022236E-01  2.196126176412E-01  2.223210753452E-01
  2.250627784637E-01  2.278381350729E-01  2.306475582584E-01  2.334914661759E-01
  2.363702821140E-01  2.392844345571E-01  2.422343572489E-01  2.452204892573E-01
  2.482432750396E-01  2.513031645086E-01  2.544006130998E-01  2.575360818387E-01
  2.607100374100E-01  2.639229522268E-01  2.671753045007E-01  2.704675783134E-01
  2.738002636885E-01  2.771738566644E-01  2.805888593683E-01  2.840457800907E-01
  2.875451333614E-01  2.910874400256E-01  2.946732273220E-01  2.983030289609E-01
  3.019773852036E-01  3.056968429429E-01  3.094619557848E-01  3.132732841303E-01
  3.171313952593E-01  3.210368634150E-01  3.249902698889E-01  3.289922031080E-01
  3.330432587218E-01  3.371440396914E-01  3.412951563789E-01  3.454972266384E-01
  3.497508759081E-01  3.540567373031E-01  3.584154517097E-01  3.628276678811E-01
  3.672940425336E-01  3.718152404445E-01  3.763919345509E-01  3.810248060501E-01
  3.857145445009E-01  3.904618479262E-01  3.952674229168E-01  4.001319847367E-01
  4.050562574295E-01  4.100409739263E-01  4.150868761547E-01  4.201947151490E-01
  4.253652511624E-01  4.305992537798E-01  4.358975020327E-01  4.412607845148E-01
  4.466898994996E-01  4.521856550590E-01  4.577488691839E-01  4.633803699057E-01
  4.690809954194E-01  4.748515942090E-01  4.806930251729E-01  4.866061577526E-01
  4.925918720614E-01  4.986510590158E-01  5.047846204680E-01  5.109934693401E-01
  5.172785297602E-01  5.236407371995E-01  5.300810386119E-01  5.366003925750E-01
  5.431997694323E-01  5.498801514383E-01  5.566425329040E-01  5.634879203454E-01
  5.704173326334E-01  5.774318011446E-01  5.845323699161E-01  5.917200957996E-01
  5.989960486197E-01  6.063613113325E-01  6.138169801872E-01  6.213641648891E-01
  6.290039887645E-01  6.367375889285E-01  6.445661164537E-01  6.524907365417E-01
  6.605126286968E-01  6.686329869010E-01  6.768530197922E-01  6.851739508441E-01
  6.935970185478E-01  7.021234765966E-01  7.107545940726E-01  7.194916556352E-01
  7.283359617128E-01  7.372888286961E-01  7.463515891338E-01  7.555255919315E-01
  7.648122025521E-01  7.742128032189E-01  7.837287931218E-01  7.933615886251E-01
  8.031126234785E-01  8.129833490308E-01  8.229752344451E-01  8.330897669185E-01
  8.433284519026E-01  8.536928133280E-01  8.641843938312E-01  8.748047549839E-01
  8.855554775255E-01  8.964381615987E-01  9.074544269871E-01  9.186059133568E-01
  9.298942805003E-01  9.413212085834E-01  9.528883983954E-01  9.645975716021E-01
  9.764504710024E-01  9.884488607873E-01  1.000594526803E+00  1.012889276815E+00
  1.025334940782E+00  1.037933371119E+00  1.050686442985E+00  1.063596054553E+00
  1.076664127294E+00  1.089892606267E+00  1.103283460405E+00  1.116838682808E+00
  1.130560291043E+00  1.144450327440E+00  1.158510859399E+00  1.172743979695E+00
  1.187151806793E+00  1.201736485160E+00  1.216500185587E+00  1.231445105510E+00
  1.246573469338E+00  1.261887528783E+00  1.277389563197E+00  1.293081879910E+00
  1.308966814575E+00  1.325046731511E+00  1.341324024061E+00  1.357801114946E+00
  1.374480456622E+00  1.391364531652E+00  1.408455853068E+00  1.425756964750E+00
  1.443270441805E+00  1.460998890946E+00  1.478944950884E+00  1.497111292719E+00
  1.515500620338E+00  1.534115670816E+00  1.552959214827E+00  1.572034057052E+00
  1.591343036600E+00  1.610889027428E+00  1.630674938770E+00  1.650703715572E+00
  1.670978338925E+00  1.691501826513E+00  1.712277233063E+00  1.733307650795E+00
  1.754596209886E+00  1.776146078936E+00  1.797960465437E+00  1.820042616252E+00
  1.842395818100E+00  1.865023398040E+00  1.887928723974E+00  1.911115205139E+00
  1.934586292622E+00  1.958345479872E+00  1.982396303217E+00  2.006742342392E+00
  2.031387221073E+00  2.056334607416E+00  2.081588214600E+00  2.107151801385E+00
  2.133029172667E+00  2.159224180046E+00  2.185740722399E+00  2.212582746460E+00
  2.239754247409E+00  2.267259269464E+00  2.295101906487E+00  2.323286302587E+00
  2.351816652743E+00  2.380697203427E+00  2.409932253233E+00  2.439526153519E+00
  2.469483309054E+00  2.499808178677E+00  2.530505275955E+00  2.561579169857E+00
  2.593034485437E+00  2.624875904519E+00  2.657108166394E+00  2.689736068528E+00
  2.722764467271E+00  2.756198278587E+00  2.790042478779E+00  2.824302105235E+00
  2.858982257172E+00  2.894088096401E+00  2.929624848091E+00  2.965597801548E+00
  3.002012311005E+00  3.038873796413E+00  3.076187744254E+00  3.113959708351E+00
  3.152195310703E+00  3.190900242314E+00  3.230080264044E+00  3.269741207466E+00
  3.309888975733E+00  3.350529544457E+00  3.391668962600E+00  3.433313353372E+00
  3.475468915143E+00  3.518141922367E+00  3.561338726514E+00  3.605065757016E+00
  3.649329522225E+00  3.694136610381E+00  3.739493690591E+00  3.785407513824E+00
  3.831884913915E+00  3.878932808582E+00  3.926558200456E+00  3.974768178121E+00
  4.023569917174E+00  4.072970681287E+00  4.122977823294E+00  4.173598786282E+00
  4.224841104696E+00  4.276712405469E+00  4.329220409149E+00  4.382372931051E+00
  4.436177882422E+00  4.490643271615E+00  4.545777205284E+00  4.601587889590E+00
  4.658083631421E+00  4.715272839630E+00  4.773164026284E+00  4.831765807936E+00
  4.891086906900E+00  4.951136152558E+00  5.011922482667E+00  5.073454944693E+00
  5.135742697156E+00  5.198795010994E+00  5.262621270942E+00  5.327230976932E+00
  5.392633745501E+00  5.458839311229E+00  5.525857528182E+00  5.593698371383E+00
  5.662371938294E+00  5.731888450323E+00  5.802258254337E+00  5.873491824212E+00
  5.945599762386E+00  6.018592801437E+00  6.092481805683E+00  6.167277772799E+00
  6.242991835450E+00  6.319635262954E+00  6.397219462953E+00  6.475755983115E+00
  6.555256512854E+00  6.635732885065E+00  6.717197077888E+00  6.799661216493E+00
  6.883137574879E+00  6.967638577707E+00  7.053176802145E+00  7.139764979743E+00
  7.227415998325E+00  7.316142903909E+00  7.405958902650E+00  7.496877362802E+00
  7.588911816712E+00  7.682075962830E+00  7.776383667752E+00  7.871848968279E+00
  7.968486073512E+00  8.066309366962E+00  8.165333408694E+00  8.265572937493E+00
  8.367042873056E+00  8.469758318215E+00  8.573734561187E+00  8.678987077842E+00
  8.785531534015E+00  8.893383787831E+00  9.002559892072E+00  9.113076096557E+00
  9.224948850572E+00  9.338194805309E+00  9.452830816348E+00  9.568873946167E+00
  9.686341466679E+00  9.805250861804E+00  9.925619830072E+00  1.004746628726E+01
  1.017080836904E+01  1.029566443372E+01  1.042205306492E+01  1.054999307440E+01
  1.067950350479E+01  1.081060363250E+01  1.094331297053E+01  1.107765127139E+01
  1.121363853007E+01  1.135129498696E+01  1.149064113093E+01  1.163169770231E+01
  1.177448569603E+01  1.191902636472E+01  1.206534122189E+01  1.221345204510E+01
  1.236338087923E+01  1.251515003978E+01  1.266878211612E+01  1.282429997493E+01
  1.298172676355E+01  1.314108591347E+01  1.330240114378E+01  1.346569646470E+01
  1.363099618120E+01  1.379832489655E+01  1.396770751604E+01  1.413916925066E+01
  1.431273562085E+01  1.448843246032E+01  1.466628591985E+01  1.484632247125E+01
  1.502856891124E+01  1.521305236546E+01  1.539980029251E+01  1.558884048805E+01
  1.578020108891E+01  1.597391057727E+01  1.616999778497E+01  1.636849189770E+01
  1.656942245942E+01  1.677281937674E+01  1.697871292334E+01  1.718713374451E+01
  1.739811286171E+01  1.761168167717E+01  1.782787197856E+01  1.804671594376E+01
  1.826824614560E+01  1.849249555674E+01  1.871949755456E+01  1.894928592616E+01
  1.918189487333E+01  1.941735901770E+01  1.965571340587E+01  1.989699351460E+01
  2.014123525616E+01  2.038847498358E+01  2.063874949615E+01  2.089209604484E+01
  2.114855233787E+01  2.140815654632E+01  2.167094730978E+01  2.193696374218E+01
  2.220624543750E+01  2.247883247578E+01  2.275476542898E+01  2.303408536709E+01
  2.331683386424E+01  2.360305300483E+01  2.389278538985E+01  2.418607414321E+01
  2.448296291815E+01  2.478349590372E+01  2.508771783139E+01  2.539567398171E+01
  2.570741019099E+01  2.602297285822E+01  2.634240895188E+01  2.666576601699E+01
  2.699309218216E+01  2.732443616677E+01  2.765984728822E+01  2.799937546926E+01
  2.834307124541E+01  2.869098577251E+01  2.904317083434E+01  2.939967885026E+01
  2.976056288311E+01  3.012587664703E+01  3.049567451549E+01  3.087001152938E+01
  3.124894340519E+01  3.163252654332E+01  3.202081803646E+01  3.241387567811E+01
  3.281175797113E+01  3.321452413652E+01  3.362223412219E+01  3.403494861186E+01
  3.445272903417E+01  3.487563757174E+01  3.530373717048E+01  3.573709154893E+01
  3.617576520776E+01  3.661982343936E+01  3.706933233756E+01  3.752435880747E+01
  3.798497057546E+01  3.845123619919E+01  3.892322507784E+01  3.940100746247E+01
  3.988465446643E+01  4.037423807596E+01  4.086983116092E+01  4.137150748561E+01
  4.187934171976E+01  4.239340944967E+01  4.291378718940E+01  4.344055239224E+01
  4.397378346215E+01  4.451355976549E+01  4.505996164283E+01  4.561307042087E+01
  4.617296842458E+01  4.673973898943E+01  4.731346647383E+01  4.789423627164E+01
  4.848213482490E+01  4.907724963671E+01  4.967966928424E+01  5.028948343191E+01
  5.090678284473E+01  5.153165940184E+01  5.216420611016E+01  5.280451711823E+01
  5.345268773025E+01  5.410881442022E+01  5.477299484635E+01  5.544532786557E+01
  5.612591354822E+01  5.681485319301E+01  5.751224934203E+01  5.821820579605E+01
  5.893282762995E+01  5.965622120838E+01  6.038849420157E+01  6.112975560139E+01
  6.188011573752E+01  6.263968629391E+01  6.340858032540E+01  6.418691227454E+01
  6.497479798861E+01  6.577235473688E+01  6.657970122809E+01  6.739695762805E+01
  6.822424557759E+01  6.906168821063E+01  6.990941017252E+01  7.076753763860E+01
  7.163619833295E+01  7.251552154744E+01  7.340563816094E+01  7.430668065883E+01
  7.521878315268E+01  7.614208140027E+01  7.707671282572E+01  7.802281654002E+01
  7.898053336168E+01
 Pseudopotential follows (l on next line)
 0
 -6.274263425034E-05 -1.262554186089E-04 -1.905478119235E-04 -2.556293894829E-04
 -3.215098444621E-04 -3.881989893856E-04 -4.557067576098E-04 -5.240432048237E-04
 -5.932185105695E-04 -6.632429797819E-04 -7.341270443480E-04 -8.058812646862E-04
 -8.785163313461E-04 -9.520430666287E-04 -1.026472426227E-03 -1.101815500890E-03
 -1.178083518102E-03 -1.255287843795E-03 -1.333439984067E-03 -1.412551586941E-03
 -1.492634444131E-03 -1.573700492840E-03 -1.655761817578E-03 -1.738830652005E-03
 -1.822919380798E-03 -1.908040541540E-03 -1.994206826638E-03 -2.081431085261E-03
 -2.169726325308E-03 -2.259105715402E-03 -2.349582586901E-03 -2.441170435952E-03
 -2.533882925556E-03 -2.627733887671E-03 -2.722737325336E-03 -2.818907414832E-03
 -2.916258507857E-03 -3.014805133748E-03 -3.114562001719E-03 -3.215544003137E-03
 -3.317766213819E-03 -3.421243896375E-03 -3.525992502567E-03 -3.632027675709E-03
 -3.739365253099E-03 -3.848021268478E-03 -3.958011954530E-03 -4.069353745414E-03
 -4.182063279324E-03 -4.296157401094E-03 -4.411653164833E-03 -4.528567836597E-03
 -4.646918897101E-03 -4.766724044460E-03 -4.888001196983E-03 -5.010768495988E-03
 -5.135044418650E-03 -5.260847479359E-03 -5.388196432204E-03 -5.517110335057E-03
 -5.647608482516E-03 -5.779710408794E-03 -5.913435944059E-03 -6.048805135403E-03
 -6.185838212346E-03 -6.324555702211E-03 -6.464978387228E-03 -6.607127307573E-03
 -6.751023764409E-03 -6.896689322949E-03 -7.044145815512E-03 -7.193415358315E-03
 -7.344520770466E-03 -7.497484339192E-03 -7.652329007385E-03 -7.809078001474E-03
 -7.967754834538E-03 -8.128383309403E-03 -8.290988376824E-03 -8.455593731266E-03
 -8.622224075007E-03 -8.790904419973E-03 -8.961660089280E-03 -9.134518032972E-03
 -9.309503086956E-03 -9.486641532808E-03 -9.665959972785E-03 -9.847486401331E-03
 -1.003124799057E-02 -1.021727165455E-02 -1.040558534191E-02 -1.059621865786E-02
 -1.078920033355E-02 -1.098455833150E-02 -1.118232201088E-02 -1.138252353336E-02
 -1.158519173073E-02 -1.179035634565E-02 -1.199804891251E-02 -1.220830351330E-02
 -1.242114876689E-02 -1.263661667384E-02 -1.285474347701E-02 -1.307555995634E-02
 -1.329909817180E-02 -1.352539458607E-02 -1.375448421611E-02 -1.398639849336E-02
 -1.422117437989E-02 -1.445885089833E-02 -1.469945895536E-02 -1.494303645214E-02
 -1.518962590599E-02 -1.543925792745E-02 -1.569197200417E-02 -1.594781326911E-02
 -1.620681243092E-02 -1.646901147715E-02 -1.673445680034E-02 -1.700317981764E-02
 -1.727522626720E-02 -1.755064183449E-02 -1.782945953372E-02 -1.811173052833E-02
 -1.839749705651E-02 -1.868679497221E-02 -1.897968306787E-02 -1.927619642273E-02
 -1.957637652411E-02 -1.988028933943E-02 -2.018796117995E-02 -2.049944728762E-02
 -2.081480353828E-02 -2.113406198760E-02 -2.145729135985E-02 -2.178453080445E-02
 -2.211582404555E-02 -2.245124944923E-02 -2.279082953855E-02 -2.313463386453E-02
 -2.348271720778E-02 -2.383511383553E-02 -2.419191744932E-02 -2.455314776049E-02
 -2.491887551542E-02 -2.528916822772E-02 -2.566405436329E-02 -2.604363930091E-02
 -2.642794171612E-02 -2.681703801479E-02 -2.721100192907E-02 -2.760985842353E-02
 -2.801373246793E-02 -2.842262973430E-02 -2.883664489496E-02 -2.925584608354E-02
 -2.968026534853E-02 -3.011004126474E-02 -3.054516528281E-02 -3.098576442061E-02
 -3.143188183035E-02 -3.188358057777E-02 -3.234098239452E-02 -3.280408330045E-02
 -3.327305709939E-02 -3.374789201745E-02 -3.422871341192E-02 -3.471559539976E-02
 -3.520857676558E-02 -3.570782834571E-02 -3.621331477207E-02 -3.672524472614E-02
 -3.724359859558E-02 -3.776851808142E-02 -3.830008689100E-02 -3.883834234998E-02
 -3.938348435787E-02 -3.993545110471E-02 -4.049451726865E-02 -4.106060957970E-02
 -4.163393428331E-02 -4.221453879048E-02 -4.280250730060E-02 -4.339802290442E-02
 -4.400103234754E-02 -4.461187069849E-02 -4.523038621321E-02 -4.585691651003E-02
 -4.649138841839E-02 -4.713402122966E-02 -4.778489475567E-02 -4.844407333795E-02
 -4.911180828013E-02 -4.978798998722E-02 -5.047306130020E-02 -5.116677969621E-02
 -5.186961653075E-02 -5.258140078949E-02 -5.330246829476E-02 -5.403283318956E-02
 -5.477264377492E-02 -5.552212142192E-02 -5.628120431636E-02 -5.705034486791E-02
 -5.782924678125E-02 -5.861861914565E-02 -5.941801797963E-02 -6.022809754375E-02
 -6.104859931058E-02 -6.187997250823E-02 -6.272219520125E-02 -6.357547718268E-02
 -6.444006021715E-02 -6.531588700141E-02 -6.620349204837E-02 -6.710252133470E-02
 -6.801383317899E-02 -6.893679977418E-02 -6.987247260631E-02 -7.082019057940E-02
 -7.178084760779E-02 -7.275406189575E-02 -7.374044555288E-02 -7.473992731398E-02
 -7.575280575620E-02 -7.677935331559E-02 -7.781952136783E-02 -7.887396117573E-02
 -7.994224129522E-02 -8.102542889394E-02 -8.212267215060E-02 -8.323549314592E-02
 -8.436271012842E-02 -8.550595124801E-02 -8.666414557647E-02 -8.783866312500E-02
 -8.902879784233E-02 -9.023555327011E-02 -9.145862480994E-02 -9.269861268474E-02
 -9.395565179692E-02 -9.522990078372E-02 -9.652197342731E-02 -9.783154724996E-02
 -9.915975544386E-02 -1.005057538205E-01 -1.018712364407E-01 -1.032547959844E-01
 -1.046587294955E-01 -1.060810864044E-01 -1.075246236773E-01 -1.089872078819E-01
 -1.104713854052E-01 -1.119754686099E-01 -1.135015596296E-01 -1.150484531495E-01
 -1.166177708053E-01 -1.182088258577E-01 -1.198227236253E-01 -1.214593314713E-01
 -1.231192034792E-01 -1.248027953966E-01 -1.265100766001E-01 -1.282421236672E-01
 -1.299982898610E-01 -1.317803025297E-01 -1.335868701789E-01 -1.354203976155E-01
 -1.372789234858E-01 -1.391655526572E-01 -1.410776332230E-01 -1.430189877048E-01
 -1.449863174980E-01 -1.469839967978E-01 -1.490085052848E-01 -1.510639450503E-01
 -1.531473452715E-01 -1.552622651041E-01 -1.574063010247E-01 -1.595824529110E-01
 -1.617888968046E-01 -1.640280628034E-01 -1.662987122502E-01 -1.686027018193E-01
 -1.709393763041E-01 -1.733100232506E-01 -1.757145603492E-01 -1.781537193917E-01
 -1.806279705380E-01 -1.831375134695E-01 -1.856833393018E-01 -1.882651507470E-01
 -1.908844160367E-01 -1.935403888037E-01 -1.962349569745E-01 -1.989669870040E-01
 -2.017387142592E-01 -2.045486951810E-01 -2.073994242635E-01 -2.102892415775E-01
 -2.132207951946E-01 -2.161923201001E-01 -2.192064940551E-01 -2.222615769609E-01
 -2.253601330437E-01 -2.285006238489E-01 -2.316852554976E-01 -2.349129597323E-01
 -2.381853214986E-01 -2.415019183165E-01 -2.448636932854E-01 -2.482708038109E-01
 -2.517236206317E-01 -2.552228005536E-01 -2.587682263746E-01 -2.623609587272E-01
 -2.660004922890E-01 -2.696881805377E-01 -2.734232455292E-01 -2.772072070777E-01
 -2.810391458664E-01 -2.849206061169E-01 -2.888506739719E-01 -2.928307610677E-01
 -2.968601209975E-01 -3.009398613859E-01 -3.050695797183E-01 -3.092498946688E-01
 -3.134809375016E-01 -3.177626407146E-01 -3.220958713627E-01 -3.264796677986E-01
 -3.309158453636E-01 -3.354023314156E-01 -3.399421105958E-01 -3.445317757177E-01
 -3.491757079683E-01 -3.538689378566E-01 -3.586174739988E-01 -3.634145554110E-01
 -3.682680497741E-01 -3.731691770428E-01 -3.781278932049E-01 -3.831331764873E-01
 -3.881972946613E-01 -3.933067699338E-01 -3.984763960191E-01 -4.036900368001E-01
 -4.089652130965E-01 -4.142829438465E-01 -4.196636613964E-01 -4.250853725124E-01
 -4.305715850059E-01 -4.360971492902E-01 -4.416887884369E-01 -4.473180788849E-01
 -4.530150711185E-01 -4.587479798335E-01 -4.645502641842E-01 -4.703867221905E-01
 -4.762942691212E-01 -4.822342668121E-01 -4.882464269923E-01 -4.942907057115E-01
 -5.004071989320E-01 -5.065563028890E-01 -5.127772872732E-01 -5.190315349942E-01
 -5.253572934085E-01 -5.317171311277E-01 -5.381480911403E-01 -5.446141110609E-01
 -5.511508637708E-01 -5.577238211317E-01 -5.643671384818E-01 -5.710479670735E-01
 -5.777988172684E-01 -5.845886430490E-01 -5.914482037169E-01 -5.983483561981E-01
