  6.620694032824E-03  6.710484916452E-03  6.801377953212E-03  6.893386671666E-03
  6.986524766434E-03  7.080806100234E-03  7.176244705943E-03  7.272854788688E-03
  7.370650727958E-03  7.469647079746E-03  7.569858578716E-03  7.671300140394E-03
  7.773986863388E-03  7.877934031639E-03  7.983157116692E-03  8.089671779998E-03
  8.197493875252E-03  8.306639450742E-03  8.417124751748E-03  8.528966222953E-03
  8.642180510894E-03  8.756784466438E-03  8.872795147291E-03  8.990229820537E-03
  9.109105965207E-03  9.229441274882E-03  9.351253660325E-03  9.474561252149E-03
  9.599382403513E-03  9.725735692855E-03  9.853639926657E-03  9.983114142246E-03
  1.011417761062E-02  1.024684983934E-02  1.038115057538E-02  1.051709980815E-02
  1.065471777237E-02  1.079402495119E-02  1.093504207913E-02  1.107779014526E-02
  1.122229039626E-02  1.136856433962E-02  1.151663374683E-02  1.166652065659E-02
  1.181824737815E-02  1.197183649459E-02  1.212731086617E-02  1.228469363378E-02
  1.244400822234E-02  1.260527834431E-02  1.276852800321E-02  1.293378149719E-02
  1.310106342267E-02  1.327039867795E-02  1.344181246699E-02  1.361533030308E-02
  1.379097801270E-02  1.396878173934E-02  1.414876794739E-02  1.433096342608E-02
  1.451539529347E-02  1.470209100048E-02  1.489107833499E-02  1.508238542597E-02
  1.527604074765E-02  1.547207312377E-02  1.567051173189E-02  1.587138610770E-02
  1.607472614945E-02  1.628056212234E-02  1.648892466312E-02  1.669984478454E-02
  1.691335388007E-02  1.712948372850E-02  1.734826649869E-02  1.756973475437E-02
  1.779392145898E-02  1.802085998058E-02  1.825058409680E-02  1.848312799988E-02
  1.871852630177E-02  1.895681403925E-02  1.919802667920E-02  1.944220012380E-02
  1.968937071595E-02  1.993957524464E-02  2.019285095041E-02  2.044923553096E-02
  2.070876714667E-02  2.097148442635E-02  2.123742647297E-02  2.150663286946E-02
  2.177914368463E-02  2.205499947911E-02  2.233424131142E-02  2.261691074402E-02
  2.290304984959E-02  2.319270121718E-02  2.348590795865E-02  2.378271371502E-02
  2.408316266300E-02  2.438729952156E-02  2.469516955856E-02  2.500681859752E-02
  2.532229302443E-02  2.564163979466E-02  2.596490643991E-02  2.629214107536E-02
  2.662339240676E-02  2.695870973770E-02  2.729814297698E-02  2.764174264600E-02
  2.798955988629E-02  2.834164646713E-02  2.869805479326E-02  2.905883791265E-02
  2.942404952443E-02  2.979374398687E-02  3.016797632546E-02  3.054680224112E-02
  3.093027811848E-02  3.131846103426E-02  3.171140876578E-02  3.210917979958E-02
  3.251183334008E-02  3.291942931841E-02  3.333202840135E-02  3.374969200035E-02
  3.417248228065E-02  3.460046217054E-02  3.503369537075E-02  3.547224636393E-02
  3.591618042419E-02  3.636556362689E-02  3.682046285845E-02  3.728094582626E-02
  3.774708106883E-02  3.821893796594E-02  3.869658674900E-02  3.918009851148E-02
  3.966954521948E-02  4.016499972249E-02  4.066653576418E-02  4.117422799341E-02
  4.168815197533E-02  4.220838420263E-02  4.273500210690E-02  4.326808407021E-02
  4.380770943672E-02  4.435395852452E-02  4.490691263759E-02  4.546665407786E-02
  4.603326615751E-02  4.660683321136E-02  4.718744060938E-02  4.777517476946E-02
  4.837012317021E-02  4.897237436404E-02  4.958201799029E-02  5.019914478861E-02
  5.082384661243E-02  5.145621644267E-02  5.209634840154E-02  5.274433776658E-02
  5.340028098483E-02  5.406427568719E-02  5.473642070293E-02  5.541681607444E-02
  5.610556307207E-02  5.680276420926E-02  5.750852325773E-02  5.822294526300E-02
  5.894613655998E-02  5.967820478878E-02  6.041925891079E-02  6.116940922484E-02
  6.192876738366E-02  6.269744641047E-02  6.347556071581E-02  6.426322611459E-02
  6.506055984327E-02  6.586768057739E-02  6.668470844918E-02  6.751176506543E-02
  6.834897352565E-02  6.919645844033E-02  7.005434594951E-02  7.092276374158E-02
  7.180184107224E-02  7.269170878378E-02  7.359249932451E-02  7.450434676851E-02
  7.542738683560E-02  7.636175691147E-02  7.730759606822E-02  7.826504508496E-02
  7.923424646888E-02  8.021534447634E-02  8.120848513444E-02  8.221381626268E-02
  8.323148749504E-02  8.426165030215E-02  8.530445801394E-02  8.636006584239E-02
  8.742863090466E-02  8.851031224648E-02  8.960527086579E-02  9.071366973674E-02
  9.183567383395E-02  9.297145015702E-02  9.412116775542E-02  9.528499775367E-02
  9.646311337676E-02  9.765568997597E-02  9.886290505495E-02  1.000849382962E-01
  1.013219715876E-01  1.025741890498E-01  1.038417770636E-01  1.051249242972E-01
  1.064238217348E-01  1.077386627051E-01  1.090696429094E-01  1.104169604517E-01
  1.117808158671E-01  1.131614121526E-01  1.145589547968E-01  1.159736518105E-01
  1.174057137580E-01  1.188553537880E-01  1.203227876656E-01  1.218082338044E-01
  1.233119132988E-01  1.248340499571E-01  1.263748703350E-01  1.279346037688E-01
  1.295134824101E-01  1.311117412597E-01  1.327296182034E-01  1.343673540466E-01
  1.360251925508E-01  1.377033804693E-01  1.394021675846E-01  1.411218067447E-01
  1.428625539017E-01  1.446246681491E-01  1.464084117608E-01  1.482140502301E-01
  1.500418523091E-01  1.518920900486E-01  1.537650388389E-01  1.556609774506E-01
  1.575801880760E-01  1.595229563714E-01  1.614895714993E-01  1.634803261715E-01
  1.654955166931E-01  1.675354430058E-01  1.696004087332E-01  1.716907212258E-01
  1.738066916067E-01  1.759486348178E-01  1.781168696671E-01  1.803117188756E-01
  1.825335091257E-01  1.847825711096E-01  1.870592395789E-01  1.893638533938E-01
  1.916967555742E-01  1.940582933504E-01  1.964488182147E-01  1.988686859739E-01
  2.013182568024E-01  2.037978952953E-01  2.063079705232E-01  2.088488560868E-01
  2.114209301729E-01  2.140245756100E-01  2.166601799259E-01  2.193281354053E-01
  2.220288391479E-01  2.247626931276E-01  2.275301042526E-01  2.303314844256E-01
  2.331672506054E-01  2.360378248687E-01  2.389436344731E-01  2.418851119208E-01
  2.448626950224E-01  2.478768269630E-01  2.509279563672E-01  2.540165373667E-01
  2.571430296673E-01  2.603078986175E-01  2.635116152778E-01  2.667546564911E-01
  2.700375049530E-01  2.733606492842E-01  2.767245841031E-01  2.801298100993E-01
  2.835768341082E-01  2.870661691865E-01  2.905983346885E-01  2.941738563432E-01
  2.977932663331E-01  3.014571033727E-01  3.051659127893E-01  3.089202466038E-01
  3.127206636129E-01  3.165677294727E-01  3.204620167820E-01  3.244041051684E-01
  3.283945813743E-01  3.324340393438E-01  3.365230803120E-01  3.406623128934E-01
  3.448523531735E-01  3.490938247997E-01  3.533873590746E-01  3.577335950500E-01
  3.621331796215E-01  3.665867676255E-01  3.710950219360E-01  3.756586135636E-01
  3.802782217556E-01  3.849545340964E-01  3.896882466107E-01  3.944800638664E-01
  3.993306990798E-01  4.042408742217E-01  4.092113201248E-01  4.142427765927E-01
  4.193359925097E-01  4.244917259523E-01  4.297107443024E-01  4.349938243611E-01
  4.403417524645E-01  4.457553246006E-01  4.512353465281E-01  4.567826338960E-01
  4.623980123652E-01  4.680823177311E-01  4.738363960484E-01  4.796611037568E-01
  4.855573078085E-01  4.915258857974E-01  4.975677260892E-01  5.036837279543E-01
  5.098748017014E-01  5.161418688126E-01  5.224858620812E-01  5.289077257500E-01
  5.354084156523E-01  5.419888993538E-01  5.486501562967E-01  5.553931779457E-01
  5.622189679350E-01  5.691285422187E-01  5.761229292208E-01  5.832031699893E-01
  5.903703183504E-01  5.976254410658E-01  6.049696179914E-01  6.124039422379E-01
  6.199295203335E-01  6.275474723889E-01  6.352589322636E-01  6.430650477347E-01
  6.509669806683E-01  6.589659071915E-01  6.670630178685E-01  6.752595178770E-01
  6.835566271877E-01  6.919555807463E-01  7.004576286570E-01  7.090640363685E-01
  7.177760848626E-01  7.265950708446E-01  7.355223069365E-01  7.445591218722E-01
  7.537068606956E-01  7.629668849602E-01  7.723405729325E-01  7.818293197965E-01
  7.914345378617E-01  8.011576567733E-01  8.110001237247E-01  8.209634036734E-01
  8.310489795585E-01  8.412583525219E-01  8.515930421314E-01  8.620545866069E-01
  8.726445430498E-01  8.833644876739E-01  8.942160160409E-01  9.052007432972E-01
  9.163203044149E-01  9.275763544345E-01  9.389705687117E-01  9.505046431668E-01
  9.621802945367E-01  9.739992606308E-01  9.859633005895E-01  9.980741951461E-01
  1.010333746892E+00  1.022743780544E+00  1.035306143218E+00  1.048022704701E+00
  1.060895357733E+00  1.073926018285E+00  1.087116625847E+00  1.100469143715E+00
  1.113985559283E+00  1.127667884342E+00  1.141518155375E+00  1.155538433863E+00
  1.169730806591E+00  1.184097385957E+00  1.198640310291E+00  1.213361744168E+00
  1.228263878733E+00  1.243348932027E+00  1.258619149316E+00  1.274076803426E+00
  1.289724195082E+00  1.305563653248E+00  1.321597535478E+00  1.337828228261E+00
  1.354258147382E+00  1.370889738277E+00  1.387725476400E+00  1.404767867590E+00
  1.422019448445E+00  1.439482786697E+00  1.457160481599E+00  1.475055164307E+00
  1.493169498273E+00  1.511506179643E+00  1.530067937658E+00  1.548857535058E+00
  1.567877768496E+00  1.587131468952E+00  1.606621502155E+00  1.626350769012E+00
  1.646322206036E+00  1.666538785785E+00  1.687003517303E+00  1.707719446571E+00
  1.728689656958E+00  1.749917269680E+00  1.771405444263E+00  1.793157379018E+00
  1.815176311514E+00  1.837465519058E+00  1.860028319186E+00  1.882868070156E+00
  1.905988171448E+00  1.929392064267E+00  1.953083232060E+00  1.977065201032E+00
  2.001341540670E+00  2.025915864276E+00  2.050791829502E+00  2.075973138901E+00
  2.101463540469E+00  2.127266828210E+00  2.153386842696E+00  2.179827471644E+00
  2.206592650489E+00  2.233686362971E+00  2.261112641733E+00  2.288875568915E+00
  2.316979276762E+00  2.345427948245E+00  2.374225817676E+00  2.403377171344E+00
  2.432886348150E+00  2.462757740254E+00  2.492995793727E+00  2.523605009216E+00
  2.554589942610E+00  2.585955205721E+00  2.617705466970E+00  2.649845452081E+00
  2.682379944782E+00  2.715313787525E+00  2.748651882196E+00  2.782399190854E+00
  2.816560736464E+00  2.851141603646E+00  2.886146939433E+00  2.921581954034E+00
  2.957451921615E+00  2.993762181077E+00  3.030518136856E+00  3.067725259727E+00
  3.105389087614E+00  3.143515226420E+00  3.182109350856E+00  3.221177205290E+00
  3.260724604600E+00  3.300757435039E+00  3.341281655111E+00  3.382303296462E+00
  3.423828464770E+00  3.465863340662E+00  3.508414180628E+00  3.551487317955E+00
  3.595089163667E+00  3.639226207486E+00  3.683905018788E+00  3.729132247588E+00
  3.774914625530E+00  3.821258966882E+00  3.868172169558E+00  3.915661216141E+00
  3.963733174924E+00  4.012395200958E+00  4.061654537122E+00  4.111518515199E+00
  4.161994556967E+00  4.213090175303E+00  4.264812975302E+00  4.317170655410E+00
  4.370171008569E+00  4.423821923377E+00  4.478131385259E+00  4.533107477662E+00
  4.588758383253E+00  4.645092385138E+00  4.702117868097E+00  4.759843319829E+00
  4.818277332216E+00  4.877428602606E+00  4.937305935100E+00  4.997918241868E+00
  5.059274544475E+00  5.121383975220E+00  5.184255778501E+00  5.247899312186E+00
  5.312324049008E+00  5.377539577975E+00  5.443555605796E+00  5.510381958328E+00
  5.578028582037E+00  5.646505545477E+00  5.715823040791E+00  5.785991385228E+00
  5.857021022676E+00  5.928922525221E+00  6.001706594714E+00  6.075384064372E+00
  6.149965900382E+00  6.225463203539E+00  6.301887210899E+00  6.379249297445E+00
  6.457560977786E+00  6.536833907869E+00  6.617079886715E+00  6.698310858171E+00
  6.780538912694E+00  6.863776289146E+00  6.948035376616E+00  7.033328716266E+00
  7.119669003196E+00  7.207069088335E+00  7.295541980353E+00  7.385100847595E+00
  7.475759020045E+00  7.567529991308E+00  7.660427420618E+00  7.754465134871E+00
  7.849657130685E+00  7.946017576480E+00  8.043560814591E+00  8.142301363397E+00
  8.242253919489E+00  8.343433359851E+00  8.445854744078E+00  8.549533316617E+00
  8.654484509035E+00  8.760723942315E+00  8.868267429186E+00  8.977130976468E+00
  9.087330787464E+00  9.198883264365E+00  9.311805010692E+00  9.426112833772E+00
  9.541823747234E+00  9.658954973544E+00  9.777523946569E+00  9.897548314169E+00
  1.001904594083E+01  1.014203491031E+01  1.026653352834E+01  1.039256032537E+01
  1.052013405927E+01  1.064927371818E+01  1.077999852331E+01  1.091232793180E+01
  1.104628163962E+01  1.118187958449E+01  1.131914194889E+01  1.145808916301E+01
  1.159874190781E+01  1.174112111811E+01  1.188524798571E+01  1.203114396251E+01
  1.217883076373E+01  1.232833037116E+01  1.247966503638E+01  1.263285728410E+01
  1.278792991555E+01  1.294490601180E+01  1.310380893724E+01  1.326466234307E+01
  1.342749017077E+01  1.359231665572E+01  1.375916633077E+01  1.392806402989E+01
  1.409903489191E+01  1.427210436421E+01  1.444729820652E+01  1.462464249478E+01
  1.480416362500E+01  1.498588831718E+01  1.516984361932E+01  1.535605691140E+01
  1.554455590949E+01  1.573536866988E+01  1.592852359323E+01  1.612404942881E+01
  1.632197527876E+01  1.652233060248E+01  1.672514522093E+01  1.693044932114E+01
  1.713827346066E+01  1.734864857215E+01  1.756160596792E+01  1.777717734466E+01
  1.799539478810E+01  1.821629077785E+01  1.843989819215E+01  1.866625031284E+01
  1.889538083027E+01  1.912732384834E+01  1.936211388956E+01  1.959978590017E+01
  1.984037525541E+01  2.008391776469E+01  2.033044967699E+01  2.058000768625E+01
  2.083262893679E+01  2.108835102888E+01  2.134721202431E+01  2.160925045207E+01
  2.187450531409E+01  2.214301609102E+01  2.241482274812E+01  2.268996574124E+01
  2.296848602278E+01  2.325042504783E+01  2.353582478032E+01  2.382472769929E+01
  2.411717680517E+01  2.441321562624E+01  2.471288822504E+01  2.501623920498E+01
  2.532331371697E+01  2.563415746612E+01  2.594881671856E+01  2.626733830831E+01
  2.658976964429E+01  2.691615871731E+01  2.724655410728E+01  2.758100499040E+01
  2.791956114651E+01  2.826227296644E+01  2.860919145960E+01  2.896036826149E+01
  2.931585564143E+01  2.967570651033E+01  3.003997442855E+01  3.040871361391E+01
  3.078197894972E+01  3.115982599295E+01  3.154231098255E+01  3.192949084776E+01
  3.232142321660E+01  3.271816642448E+01  3.311977952283E+01  3.352632228794E+01
  3.393785522982E+01  3.435443960123E+01  3.477613740677E+01  3.520301141216E+01
  3.563512515350E+01  3.607254294681E+01  3.651532989757E+01  3.696355191038E+01
  3.741727569882E+01  3.787656879534E+01  3.834149956135E+01  3.881213719736E+01
  3.928855175330E+01  3.977081413892E+01  4.025899613438E+01  4.075317040093E+01
  4.125341049168E+01  4.175979086261E+01  4.227238688360E+01  4.279127484969E+01
  4.331653199240E+01  4.384823649126E+01  4.438646748539E+01  4.493130508537E+01
  4.548283038506E+01  4.604112547375E+01  4.660627344835E+01  4.717835842573E+01
  4.775746555530E+01  4.834368103163E+01  4.893709210730E+01  4.953778710589E+01
  5.014585543512E+01  5.076138760018E+01  5.138447521715E+01  5.201521102668E+01
  5.265368890779E+01  5.330000389182E+01  5.395425217659E+01  5.461653114072E+01
  5.528693935813E+01  5.596557661268E+01  5.665254391305E+01  5.734794350779E+01
  5.805187890048E+01  5.876445486521E+01  5.948577746210E+01  6.021595405316E+01
  6.095509331819E+01  6.170330527105E+01  6.246070127593E+01  6.322739406402E+01
  6.400349775022E+01  6.478912785018E+01  6.558440129743E+01  6.638943646086E+01
  6.720435316226E+01  6.802927269422E+01  6.886431783814E+01  6.970961288254E+01
  7.056528364152E+01  7.143145747352E+01  7.230826330025E+01  7.319583162589E+01
  7.409429455654E+01  7.500378581983E+01  7.592444078486E+01  7.685639648236E+01
  7.779979162503E+01
 Pseudopotential follows (l on next line)
 0
 -1.762684254482E-04 -3.547004964500E-04 -5.353227810338E-04 -7.181621739529E-04
 -9.032459007244E-04 -1.090601521720E-03 -1.280256936305E-03 -1.472240387035E-03
 -1.666580463899E-03 -1.863306108624E-03 -2.062446619023E-03 -2.264031653409E-03
 -2.468091235057E-03 -2.674655756727E-03 -2.883755985243E-03 -3.095423066126E-03
 -3.309688528295E-03 -3.526584288817E-03 -3.746142657724E-03 -3.968396342890E-03
 -4.193378454969E-03 -4.421122512397E-03 -4.651662446456E-03 -4.885032606406E-03
 -5.121267764677E-03 -5.360403122135E-03 -5.602474313406E-03 -5.847517412278E-03
 -6.095568937166E-03 -6.346665856648E-03 -6.600845595074E-03 -6.858146038244E-03
 -7.118605539166E-03 -7.382262923878E-03 -7.649157497357E-03 -7.919329049491E-03
 -8.192817861143E-03 -8.469664710280E-03 -8.749910878193E-03 -9.033598155790E-03
 -9.320768849974E-03 -9.611465790104E-03 -9.905732334543E-03 -1.020361237728E-02
 -1.050515035467E-02 -1.081039125221E-02 -1.111938061146E-02 -1.143216453700E-02
 -1.174878970355E-02 -1.206930336311E-02 -1.239375335224E-02 -1.272218809942E-02
 -1.305465663251E-02 -1.339120858631E-02 -1.373189421023E-02 -1.407676437605E-02
 -1.442587076850E-02 -1.477926532550E-02 -1.513700079733E-02 -1.549913061830E-02
 -1.586570888373E-02 -1.623679035800E-02 -1.661243058086E-02 -1.699268572504E-02
 -1.737761253582E-02 -1.776726854591E-02 -1.816171199962E-02 -1.856100186135E-02
 -1.896519782426E-02 -1.937436031892E-02 -1.978855052206E-02 -2.020783039047E-02
 -2.063226343207E-02 -2.106191244580E-02 -2.149684170199E-02 -2.193711626336E-02
 -2.238280199408E-02 -2.283396556884E-02 -2.329067604755E-02 -2.375300047624E-02
 -2.422100803713E-02 -2.469476877337E-02 -2.517435359553E-02 -2.565983669254E-02
 -2.615128868971E-02 -2.664878316726E-02 -2.715239460508E-02 -2.766220034601E-02
 -2.817827654914E-02 -2.870069922710E-02 -2.922954661353E-02 -2.976490030319E-02
 -3.030684062930E-02 -3.085544686250E-02 -3.141080117217E-02 -3.197299119736E-02
 -3.254209884705E-02 -3.311820805451E-02 -3.370140638914E-02 -3.429178643859E-02
 -3.488943118787E-02 -3.549443017532E-02 -3.610688106300E-02 -3.672687192767E-02
 -3.735449357636E-02 -3.798984524492E-02 -3.863302393019E-02 -3.928412049797E-02
 -3.994323631305E-02 -4.061047690950E-02 -4.128593344947E-02 -4.196971027476E-02
 -4.266192056598E-02 -4.336265624870E-02 -4.407202586866E-02 -4.479014869476E-02
 -4.551711818646E-02 -4.625304880428E-02 -4.699806348327E-02 -4.775225838190E-02
 -4.851575619823E-02 -4.928868000729E-02 -5.007113033820E-02 -5.086324121641E-02
 -5.166513093494E-02 -5.247690670796E-02 -5.329871793255E-02 -5.413067144867E-02
 -5.497288628260E-02 -5.582552641315E-02 -5.668868439518E-02 -5.756250584055E-02
 -5.844713803923E-02 -5.934268567359E-02 -6.024932045810E-02 -6.116716107564E-02
 -6.209633511782E-02 -6.303703345895E-02 -6.398934649840E-02 -6.495345036458E-02
 -6.592949504077E-02 -6.691759409095E-02 -6.791796909276E-02 -6.893070858021E-02
 -6.995599395291E-02 -7.099400136216E-02 -7.204483722791E-02 -7.310874731791E-02
 -7.418582176146E-02 -7.527625547490E-02 -7.638023916328E-02 -7.749787654348E-02
 -7.862945190454E-02 -7.977503572681E-02 -8.093485927543E-02 -8.210910676345E-02
 -8.329789851591E-02 -8.450154661476E-02 -8.572010014799E-02 -8.695385198996E-02
 -8.820294547967E-02 -8.946756058613E-02 -9.074798281062E-02 -9.204427396127E-02
 -9.335681411216E-02 -9.468565292461E-02 -9.603108567549E-02 -9.739331693109E-02
 -9.877248952293E-02 -1.001689818115E-01 -1.015828066844E-01 -1.030144113707E-01
 -1.044638387378E-01 -1.059314189356E-01 -1.074173799132E-01 -1.089218689603E-01
 -1.104453213009E-01 -1.119877112548E-01 -1.135496076659E-01 -1.151309669698E-01
 -1.167322392059E-01 -1.183535955047E-01 -1.199952733723E-01 -1.216576841421E-01
 -1.233408267571E-01 -1.250453803013E-01 -1.267711741859E-01 -1.285188935251E-01
 -1.302885077405E-01 -1.320804975362E-01 -1.338951011514E-01 -1.357325323617E-01
 -1.375933289802E-01 -1.394774065294E-01 -1.413856354377E-01 -1.433177052324E-01
 -1.452745366843E-01 -1.472559462437E-01 -1.492626232011E-01 -1.512947050758E-01
 -1.533525622298E-01 -1.554366888818E-01 -1.575471002828E-01 -1.596846853809E-01
 -1.618490657185E-01 -1.640415654641E-01 -1.662615616156E-01 -1.685102858635E-01
 -1.707874334328E-01 -1.730938918801E-01 -1.754297577829E-01 -1.777955201673E-01
 -1.801917186292E-01 -1.826184015632E-01 -1.850765955476E-01 -1.875658639676E-01
 -1.900877666148E-01 -1.926414244623E-01 -1.952287113280E-01 -1.978487030484E-01
 -2.005030135459E-01 -2.031911821750E-01 -2.059143644399E-01 -2.086726082149E-01
 -2.114665654437E-01 -2.142968392298E-01 -2.171635311872E-01 -2.200678478789E-01
 -2.230092923980E-01 -2.259897242864E-01 -2.290079987552E-01 -2.320666788484E-01
 -2.351641222005E-01 -2.383030449599E-01 -2.414819956818E-01 -2.447032816389E-01
 -2.479660283782E-01 -2.512719760243E-01 -2.546208723519E-01 -2.580138457196E-01
 -2.614513111105E-01 -2.649337409566E-01 -2.684622616502E-01 -2.720366465463E-01
 -2.756587762695E-01 -2.793276835881E-01 -2.830460441226E-01 -2.868121109017E-01
 -2.906293924782E-01 -2.944954121738E-01 -2.984142876485E-01 -3.023833332775E-01
 -3.064063355521E-01 -3.104812705326E-01 -3.146112818751E-01 -3.187950383934E-01
 -3.230350117935E-01 -3.273305902506E-01 -3.316835492218E-01 -3.360940174096E-01
 -3.405630555521E-01 -3.450915475424E-01 -3.496798278522E-01 -3.543295425844E-01
 -3.590402964922E-01 -3.638144960477E-01 -3.686510221735E-01 -3.735530297269E-01
 -3.785186923383E-01 -3.835518897790E-01 -3.886501169436E-01 -3.938179421657E-01
 -3.990522849711E-01 -4.043581674521E-01 -4.097324243418E-01 -4.151796549657E-01
 -4.206974046938E-01 -4.262895963266E-01 -4.319544631397E-01 -4.376952783745E-01
 -4.435109279647E-01 -4.494040755234E-01 -4.553742107202E-01 -4.614234415931E-01
 -4.675517978283E-01 -4.737609011756E-01 -4.800512417607E-01 -4.864240406100E-01
 -4.928801518756E-01 -4.994204986515E-01 -5.060461850041E-01 -5.127579569379E-01
 -5.195570358955E-01 -5.264441303658E-01 -5.334204276432E-01 -5.404867575059E-01
 -5.476441022259E-01 -5.548935911988E-01 -5.622358113090E-01 -5.696723894816E-01
 -5.772033074652E-01 -5.848309070087E-01 -5.925543359783E-01 -6.003768871374E-01
 -6.082966274042E-01 -6.163179844167E-01 -6.244378910639E-01 -6.326617512108E-01
 -6.409858096498E-01 -6.494159664761E-01 -6.579480351206E-01 -6.665882621031E-01
 -6.753321860590E-01 -6.841862361220E-01 -6.931458466599E-01 -7.022174526275E-01
 -7.113965675011E-01 -7.206894435608E-01 -7.300918682433E-01 -7.396097124824E-01
 -7.492392423800E-01 -7.589857404490E-01 -7.688461641480E-01 -7.788249940895E-01
 -7.889200976775E-01 -7.991349359504E-01 -8.094685084463E-01 -8.199230371571E-01
 -8.304988770682E-01 -8.411967924080E-01 -8.520187154227E-01 -8.629637372947E-01
 -8.740355851041E-01 -8.852314679081E-01 -8.965571181364E-01 -9.080076626632E-01
 -9.195910398728E-01 -9.313001062458E-01 -9.431451939692E-01 -9.551167155548E-01
 -9.672275692884E-01 -9.794655674819E-01 -9.918463285678E-01 -1.004354928349E+00
 -1.017009838650E+00 -1.029793284785E+00 -1.042726702055E+00 -1.055789375814E+00
 -1.069005789631E+00 -1.082352225872E+00 -1.095856274025E+00 -1.109491178490E+00
 -1.123287663652E+00 -1.137215930292E+00 -1.151309836846E+00 -1.165536565019E+00
 -1.179933075842E+00 -1.194463587170E+00 -1.209168100232E+00 -1.224007954931E+00
