  1.377535107509E-01  1.394571752355E-01  1.411817516331E-01  1.429274966305E-01
  1.446946700651E-01  1.464835349640E-01  1.482943575824E-01  1.501274074442E-01
  1.519829573814E-01  1.538612835748E-01  1.557626655954E-01  1.576873864457E-01
  1.596357326022E-01  1.616079940576E-01  1.636044643642E-01  1.656254406775E-01
  1.676712238006E-01  1.697421182289E-01  1.718384321952E-01  1.739604777158E-01
  1.761085706371E-01  1.782830306821E-01  1.804841814985E-01  1.827123507066E-01
  1.849678699481E-01  1.872510749357E-01  1.895623055025E-01  1.919019056533E-01
  1.942702236151E-01  1.966676118896E-01  1.990944273051E-01  2.015510310699E-01
  2.040377888262E-01  2.065550707040E-01  2.091032513769E-01  2.116827101171E-01
  2.142938308525E-01  2.169370022236E-01  2.196126176412E-01  2.223210753452E-01
  2.250627784637E-01  2.278381350729E-01  2.306475582584E-01  2.334914661759E-01
  2.363702821140E-01  2.392844345571E-01  2.422343572489E-01  2.452204892573E-01
  2.482432750396E-01  2.513031645086E-01  2.544006130998E-01  2.575360818387E-01
  2.607100374100E-01  2.639229522268E-01  2.671753045007E-01  2.704675783134E-01
  2.738002636885E-01  2.771738566644E-01  2.805888593683E-01  2.840457800907E-01
  2.875451333614E-01  2.910874400256E-01  2.946732273221E-01  2.983030289609E-01
  3.019773852036E-01  3.056968429429E-01  3.094619557848E-01  3.132732841303E-01
  3.171313952593E-01  3.210368634150E-01  3.249902698889E-01  3.289922031080E-01
  3.330432587218E-01  3.371440396914E-01  3.412951563789E-01  3.454972266385E-01
  3.497508759081E-01  3.540567373031E-01  3.584154517097E-01  3.628276678811E-01
  3.672940425336E-01  3.718152404445E-01  3.763919345509E-01  3.810248060501E-01
  3.857145445009E-01  3.904618479262E-01  3.952674229168E-01  4.001319847367E-01
  4.050562574295E-01  4.100409739263E-01  4.150868761547E-01  4.201947151490E-01
  4.253652511624E-01  4.305992537798E-01  4.358975020327E-01  4.412607845149E-01
  4.466898994996E-01  4.521856550590E-01  4.577488691839E-01  4.633803699057E-01
  4.690809954194E-01  4.748515942090E-01  4.806930251730E-01  4.866061577526E-01
  4.925918720614E-01  4.986510590158E-01  5.047846204680E-01  5.109934693401E-01
  5.172785297602E-01  5.236407371995E-01  5.300810386119E-01  5.366003925750E-01
  5.431997694323E-01  5.498801514383E-01  5.566425329040E-01  5.634879203455E-01
  5.704173326334E-01  5.774318011447E-01  5.845323699161E-01  5.917200957996E-01
  5.989960486197E-01  6.063613113325E-01  6.138169801872E-01  6.213641648891E-01
  6.290039887645E-01  6.367375889285E-01  6.445661164537E-01  6.524907365417E-01
  6.605126286968E-01  6.686329869010E-01  6.768530197922E-01  6.851739508441E-01
  6.935970185478E-01  7.021234765966E-01  7.107545940726E-01  7.194916556352E-01
  7.283359617128E-01  7.372888286961E-01  7.463515891338E-01  7.555255919315E-01
  7.648122025521E-01  7.742128032189E-01  7.837287931218E-01  7.933615886251E-01
  8.031126234786E-01  8.129833490308E-01  8.229752344451E-01  8.330897669185E-01
  8.433284519026E-01  8.536928133281E-01  8.641843938313E-01  8.748047549839E-01
  8.855554775256E-01  8.964381615987E-01  9.074544269871E-01  9.186059133569E-01
  9.298942805004E-01  9.413212085834E-01  9.528883983954E-01  9.645975716021E-01
  9.764504710024E-01  9.884488607874E-01  1.000594526803E+00  1.012889276815E+00
  1.025334940782E+00  1.037933371119E+00  1.050686442986E+00  1.063596054553E+00
  1.076664127294E+00  1.089892606267E+00  1.103283460405E+00  1.116838682808E+00
  1.130560291043E+00  1.144450327440E+00  1.158510859399E+00  1.172743979695E+00
  1.187151806793E+00  1.201736485160E+00  1.216500185587E+00  1.231445105510E+00
  1.246573469338E+00  1.261887528783E+00  1.277389563197E+00  1.293081879910E+00
  1.308966814575E+00  1.325046731511E+00  1.341324024061E+00  1.357801114946E+00
  1.374480456622E+00  1.391364531652E+00  1.408455853068E+00  1.425756964750E+00
  1.443270441805E+00  1.460998890946E+00  1.478944950884E+00  1.497111292719E+00
  1.515500620338E+00  1.534115670816E+00  1.552959214827E+00  1.572034057052E+00
  1.591343036600E+00  1.610889027428E+00  1.630674938770E+00  1.650703715572E+00
  1.670978338925E+00  1.691501826513E+00  1.712277233063E+00  1.733307650795E+00
  1.754596209886E+00  1.776146078936E+00  1.797960465437E+00  1.820042616252E+00
  1.842395818100E+00  1.865023398040E+00  1.887928723974E+00  1.911115205139E+00
  1.934586292622E+00  1.958345479872E+00  1.982396303217E+00  2.006742342392E+00
  2.031387221073E+00  2.056334607416E+00  2.081588214600E+00  2.107151801385E+00
  2.133029172667E+00  2.159224180046E+00  2.185740722399E+00  2.212582746460E+00
  2.239754247409E+00  2.267259269464E+00  2.295101906487E+00  2.323286302587E+00
  2.351816652744E+00  2.380697203427E+00  2.409932253233E+00  2.439526153519E+00
  2.469483309054E+00  2.499808178677E+00  2.530505275955E+00  2.561579169857E+00
  2.593034485438E+00  2.624875904519E+00  2.657108166395E+00  2.689736068528E+00
  2.722764467271E+00  2.756198278587E+00  2.790042478779E+00  2.824302105235E+00
  2.858982257172E+00  2.894088096401E+00  2.929624848091E+00  2.965597801549E+00
  3.002012311005E+00  3.038873796413E+00  3.076187744254E+00  3.113959708351E+00
  3.152195310703E+00  3.190900242314E+00  3.230080264044E+00  3.269741207466E+00
  3.309888975733E+00  3.350529544457E+00  3.391668962600E+00  3.433313353372E+00
  3.475468915143E+00  3.518141922367E+00  3.561338726514E+00  3.605065757016E+00
  3.649329522225E+00  3.694136610381E+00  3.739493690591E+00  3.785407513824E+00
  3.831884913915E+00  3.878932808582E+00  3.926558200456E+00  3.974768178121E+00
  4.023569917174E+00  4.072970681287E+00  4.122977823295E+00  4.173598786282E+00
  4.224841104697E+00  4.276712405470E+00  4.329220409149E+00  4.382372931051E+00
  4.436177882422E+00  4.490643271615E+00  4.545777205284E+00  4.601587889591E+00
  4.658083631422E+00  4.715272839630E+00  4.773164026284E+00  4.831765807936E+00
  4.891086906900E+00  4.951136152558E+00  5.011922482667E+00  5.073454944693E+00
  5.135742697156E+00  5.198795010994E+00  5.262621270942E+00  5.327230976932E+00
  5.392633745501E+00  5.458839311229E+00  5.525857528182E+00  5.593698371383E+00
  5.662371938295E+00  5.731888450323E+00  5.802258254337E+00  5.873491824212E+00
  5.945599762386E+00  6.018592801437E+00  6.092481805684E+00  6.167277772799E+00
  6.242991835451E+00  6.319635262954E+00  6.397219462953E+00  6.475755983116E+00
  6.555256512854E+00  6.635732885065E+00  6.717197077889E+00  6.799661216493E+00
  6.883137574879E+00  6.967638577707E+00  7.053176802145E+00  7.139764979743E+00
  7.227415998325E+00  7.316142903909E+00  7.405958902650E+00  7.496877362803E+00
  7.588911816712E+00  7.682075962831E+00  7.776383667752E+00  7.871848968279E+00
  7.968486073512E+00  8.066309366962E+00  8.165333408694E+00  8.265572937493E+00
  8.367042873056E+00  8.469758318216E+00  8.573734561187E+00  8.678987077842E+00
  8.785531534015E+00  8.893383787832E+00  9.002559892072E+00  9.113076096558E+00
  9.224948850573E+00  9.338194805309E+00  9.452830816348E+00  9.568873946167E+00
  9.686341466679E+00  9.805250861804E+00  9.925619830073E+00  1.004746628726E+01
  1.017080836904E+01  1.029566443372E+01  1.042205306492E+01  1.054999307440E+01
  1.067950350479E+01  1.081060363250E+01  1.094331297053E+01  1.107765127139E+01
  1.121363853007E+01  1.135129498696E+01  1.149064113093E+01  1.163169770231E+01
  1.177448569603E+01  1.191902636472E+01  1.206534122189E+01  1.221345204510E+01
  1.236338087923E+01  1.251515003978E+01  1.266878211612E+01  1.282429997493E+01
  1.298172676355E+01  1.314108591347E+01  1.330240114378E+01  1.346569646470E+01
  1.363099618120E+01  1.379832489655E+01  1.396770751604E+01  1.413916925066E+01
  1.431273562085E+01  1.448843246032E+01  1.466628591985E+01  1.484632247125E+01
  1.502856891124E+01  1.521305236546E+01  1.539980029251E+01  1.558884048805E+01
  1.578020108891E+01  1.597391057728E+01  1.616999778497E+01  1.636849189770E+01
  1.656942245942E+01  1.677281937674E+01  1.697871292334E+01  1.718713374451E+01
  1.739811286171E+01  1.761168167717E+01  1.782787197856E+01  1.804671594376E+01
  1.826824614560E+01  1.849249555674E+01  1.871949755456E+01  1.894928592616E+01
  1.918189487333E+01  1.941735901770E+01  1.965571340587E+01  1.989699351460E+01
  2.014123525616E+01  2.038847498358E+01  2.063874949615E+01  2.089209604484E+01
  2.114855233787E+01  2.140815654632E+01  2.167094730978E+01  2.193696374218E+01
  2.220624543750E+01  2.247883247578E+01  2.275476542898E+01  2.303408536709E+01
  2.331683386424E+01  2.360305300483E+01  2.389278538985E+01  2.418607414321E+01
  2.448296291815E+01  2.478349590372E+01  2.508771783139E+01  2.539567398171E+01
  2.570741019099E+01  2.602297285822E+01  2.634240895188E+01  2.666576601699E+01
  2.699309218216E+01  2.732443616677E+01  2.765984728822E+01  2.799937546926E+01
  2.834307124541E+01  2.869098577252E+01  2.904317083434E+01  2.939967885026E+01
  2.976056288311E+01  3.012587664703E+01  3.049567451549E+01  3.087001152938E+01
  3.124894340519E+01  3.163252654332E+01  3.202081803647E+01  3.241387567811E+01
  3.281175797113E+01  3.321452413652E+01  3.362223412219E+01  3.403494861186E+01
  3.445272903417E+01  3.487563757174E+01  3.530373717048E+01  3.573709154893E+01
  3.617576520776E+01  3.661982343936E+01  3.706933233756E+01  3.752435880748E+01
  3.798497057546E+01  3.845123619919E+01  3.892322507784E+01  3.940100746247E+01
  3.988465446643E+01  4.037423807596E+01  4.086983116092E+01  4.137150748561E+01
  4.187934171976E+01  4.239340944967E+01  4.291378718941E+01  4.344055239224E+01
  4.397378346215E+01  4.451355976550E+01  4.505996164283E+01  4.561307042087E+01
  4.617296842458E+01  4.673973898943E+01  4.731346647383E+01  4.789423627164E+01
  4.848213482490E+01  4.907724963671E+01  4.967966928424E+01  5.028948343191E+01
  5.090678284473E+01  5.153165940184E+01  5.216420611016E+01  5.280451711824E+01
  5.345268773025E+01  5.410881442022E+01  5.477299484635E+01  5.544532786557E+01
  5.612591354823E+01  5.681485319301E+01  5.751224934203E+01  5.821820579605E+01
  5.893282762995E+01  5.965622120838E+01  6.038849420157E+01  6.112975560139E+01
  6.188011573752E+01  6.263968629391E+01  6.340858032540E+01  6.418691227454E+01
  6.497479798861E+01  6.577235473689E+01  6.657970122809E+01  6.739695762805E+01
  6.822424557759E+01  6.906168821063E+01  6.990941017253E+01  7.076753763860E+01
  7.163619833295E+01  7.251552154744E+01  7.340563816095E+01  7.430668065883E+01
  7.521878315269E+01  7.614208140027E+01  7.707671282573E+01  7.802281654002E+01
  7.898053336169E+01
 Pseudopotential follows (l on next line)
 0
 -1.064020808169E-04 -2.141102204951E-04 -3.231404598087E-04 -4.335090369978E-04
 -5.452323902186E-04 -6.583271600255E-04 -7.728101918848E-04 -8.886985387194E-04
 -1.006009463488E-03 -1.124760441794E-03 -1.244969164534E-03 -1.366653540572E-03
 -1.489831699453E-03 -1.614521994152E-03 -1.740743003857E-03 -1.868513536785E-03
 -1.997852633042E-03 -2.128779567509E-03 -2.261313852775E-03 -2.395475242105E-03
 -2.531283732441E-03 -2.668759567455E-03 -2.807923240622E-03 -2.948795498357E-03
 -3.091397343169E-03 -3.235750036874E-03 -3.381875103844E-03 -3.529794334293E-03
 -3.679529787615E-03 -3.831103795761E-03 -3.984538966662E-03 -4.139858187696E-03
 -4.297084629201E-03 -4.456241748035E-03 -4.617353291185E-03 -4.780443299420E-03
 -4.945536110995E-03 -5.112656365404E-03 -5.281829007184E-03 -5.453079289768E-03
 -5.626432779393E-03 -5.801915359057E-03 -5.979553232528E-03 -6.159372928417E-03
 -6.341401304292E-03 -6.525665550857E-03 -6.712193196189E-03 -6.901012110026E-03
 -7.092150508118E-03 -7.285636956638E-03 -7.481500376648E-03 -7.679770048640E-03
 -7.880475617120E-03 -8.083647095274E-03 -8.289314869687E-03 -8.497509705135E-03
 -8.708262929731E-03 -8.921605921673E-03 -9.137570519825E-03 -9.356189043794E-03
 -9.577494214646E-03 -9.801519159801E-03 -1.002829750890E-02 -1.025786325925E-02
 -1.049025071713E-02 -1.072549469414E-02 -1.096363043418E-02 -1.120469361858E-02
 -1.144872037126E-02 -1.169574726395E-02 -1.194581132132E-02 -1.219895004957E-02
 -1.245520214867E-02 -1.271460541306E-02 -1.297719875076E-02 -1.324302155064E-02
 -1.351211368769E-02 -1.378451552826E-02 -1.406026938818E-02 -1.433941544741E-02
 -1.462199559757E-02 -1.490805225539E-02 -1.519762836535E-02 -1.549076963431E-02
 -1.578751817716E-02 -1.608791856367E-02 -1.639201590746E-02 -1.669985768521E-02
 -1.701148997615E-02 -1.732695842105E-02 -1.764631041664E-02 -1.796959617083E-02
 -1.829686440665E-02 -1.862816254267E-02 -1.896354036755E-02 -1.930305242433E-02
 -1.964674760515E-02 -1.999467634821E-02 -2.034689213106E-02 -2.070345275082E-02
 -2.106440673903E-02 -2.142980836352E-02 -2.179971908408E-02 -2.217419109737E-02
 -2.255327877214E-02 -2.293704393978E-02 -2.332554597944E-02 -2.371883819618E-02
 -2.411698326770E-02 -2.452004735993E-02 -2.492808289251E-02 -2.534115413512E-02
 -2.575933317113E-02 -2.618267192479E-02 -2.661123735411E-02 -2.704510596834E-02
 -2.748432986675E-02 -2.792898024062E-02 -2.837913572827E-02 -2.883484963974E-02
 -2.929619951233E-02 -2.976326278771E-02 -3.023609549176E-02 -3.071478433309E-02
 -3.119940092978E-02 -3.169000612505E-02 -3.218669951132E-02 -3.268954062532E-02
 -3.319859984403E-02 -3.371398886046E-02 -3.423575243710E-02 -3.476398417537E-02
 -3.529877872931E-02 -3.584019059460E-02 -3.638833610090E-02 -3.694328171052E-02
 -3.750510162852E-02 -3.807392840383E-02 -3.864980053504E-02 -3.923283573634E-02
 -3.982312683047E-02 -4.042073216087E-02 -4.102581003748E-02 -4.163839433508E-02
 -4.225860477754E-02 -4.288655561173E-02 -4.352229553540E-02 -4.416600239544E-02
 -4.481770847387E-02 -4.547754300033E-02 -4.614563065729E-02 -4.682201442916E-02
 -4.750690488122E-02 -4.820031270504E-02 -4.890239772336E-02 -4.961327525030E-02
 -5.033300033982E-02 -5.106180611016E-02 -5.179967979439E-02 -5.254683518682E-02
 -5.330334594614E-02 -5.406931912241E-02 -5.484495948523E-02 -5.563026236053E-02
 -5.642551924546E-02 -5.723071258174E-02 -5.804605319746E-02 -5.887166651351E-02
 -5.970761946913E-02 -6.055419813406E-02 -6.141134646330E-02 -6.227941321591E-02
 -6.315836864130E-02 -6.404845045724E-02 -6.494980009739E-02 -6.586248266024E-02
 -6.678683157233E-02 -6.772274841319E-02 -6.867068979745E-02 -6.963053869566E-02
 -7.060263879842E-02 -7.158707200461E-02 -7.258398125151E-02 -7.359367134574E-02
 -7.461605989402E-02 -7.565170053944E-02 -7.670035001922E-02 -7.776256571520E-02
 -7.883823339074E-02 -7.992771686322E-02 -8.103115174979E-02 -8.214864944406E-02
 -8.328062445743E-02 -8.442690605723E-02 -8.558821889592E-02 -8.676417765670E-02
 -8.795555222595E-02 -8.916207399003E-02 -9.038429320302E-02 -9.162224052943E-02
 -9.287616405280E-02 -9.414642753825E-02 -9.543294240450E-02 -9.673644168991E-02
 -9.805646328091E-02 -9.939414808324E-02 -1.007488005609E-01 -1.021214723108E-01
 -1.035117647531E-01 -1.049204025770E-01 -1.063473630027E-01 -1.077929918627E-01
 -1.092576820822E-01 -1.107413601309E-01 -1.122448768624E-01 -1.137676965682E-01
 -1.153111725635E-01 -1.168743464324E-01 -1.184588670300E-01 -1.200637291183E-01
 -1.216903330212E-01 -1.233381092285E-01 -1.250080205068E-01 -1.266999766659E-01
 -1.284144589560E-01 -1.301519019370E-01 -1.319122596071E-01 -1.336965383952E-01
 -1.355041177023E-01 -1.373366244405E-01 -1.391928146711E-01 -1.410749856572E-01
 -1.429814122182E-01 -1.449145368690E-01 -1.468728109542E-01 -1.488582840911E-01
 -1.508699546642E-01 -1.529093263540E-01 -1.549759895818E-01 -1.570708573726E-01
 -1.591941572806E-01 -1.613461670340E-01 -1.635277960404E-01 -1.657386426700E-01
 -1.679803419816E-01 -1.702517700848E-01 -1.725553299349E-01 -1.748891343001E-01
 -1.772563940096E-01 -1.796545037152E-01 -1.820872678240E-01 -1.845518668182E-01
 -1.870517843568E-01 -1.895848347640E-01 -1.921538753806E-01 -1.947573874700E-01
 -1.973975704352E-01 -2.000736016906E-01 -2.027869952992E-01 -2.055376491997E-01
 -2.083263699175E-01 -2.111537944079E-01 -2.140200057453E-01 -2.169263913773E-01
 -2.198723024674E-01 -2.228598801931E-01 -2.258877440573E-01 -2.289587826596E-01
 -2.320708941427E-01 -2.352276972878E-01 -2.384263906461E-01 -2.416712935509E-01
 -2.449590019230E-01 -2.482943053856E-01 -2.516736883497E-01 -2.551015239293E-01
 -2.585749927137E-01 -2.620977894887E-01 -2.656677736989E-01 -2.692879827468E-01
 -2.729569253654E-01 -2.766770152267E-01 -2.804473672537E-01 -2.842698190430E-01
 -2.881440338018E-01 -2.920713359853E-01 -2.960518631298E-01 -3.000865059948E-01
 -3.041757852590E-01 -3.083202551089E-01 -3.125207098522E-01 -3.167774829683E-01
 -3.210915135753E-01 -3.254630499956E-01 -3.298930272026E-01 -3.343817643738E-01
 -3.389300226002E-01 -3.435383689718E-01 -3.482071997444E-01 -3.529375283779E-01
 -3.577291739447E-01 -3.625838162218E-01 -3.675004634589E-01 -3.724817029790E-01
 -3.775254777003E-01 -3.826354789527E-01 -3.878085062500E-01 -3.930492301041E-01
 -3.983537088958E-01 -4.037271476150E-01 -4.091651069255E-01 -4.146731766191E-01
 -4.202465759066E-01 -4.258911137450E-01 -4.316018401831E-01 -4.373846026314E-01
 -4.432344693127E-01 -4.491571314953E-01 -4.551478766639E-01 -4.612120329630E-01
 -4.673453203716E-01 -4.735524863541E-01 -4.798299068369E-01 -4.861815225879E-01
 -4.926045969292E-01 -4.991020318593E-01 -5.056722150212E-01 -5.123167741935E-01
 -5.190354609567E-01 -5.258283929607E-01 -5.326969250090E-01 -5.396394313860E-01
 -5.466591058500E-01 -5.537523520518E-01 -5.609244315027E-01 -5.681695593377E-01
 -5.754952832018E-01 -5.828934246985E-01 -5.903740220366E-01 -5.979263146234E-01
 -6.055630181944E-01 -6.132706210699E-01 -6.210646825725E-01 -6.289287941099E-01
 -6.368815004674E-01 -6.449033764690E-01 -6.530160669978E-01 -6.611970395892E-01
 -6.694711238638E-01 -6.778126207905E-01 -6.862495969929E-01 -6.947531610603E-01
 -7.033546345781E-01 -7.120219429521E-01 -7.207896449672E-01 -7.296225280379E-01
 -7.385583338305E-01 -7.475587933258E-01 -7.566647400003E-01 -7.658349660286E-01
 -7.751132693601E-01 -7.844556560589E-01 -7.939079778038E-01 -8.034258856198E-01
 -8.130544800415E-01 -8.227511152739E-01 -8.325588539727E-01 -8.424372658973E-01
 -8.524272638775E-01 -8.624907359647E-01 -8.726663584902E-01 -8.829184136711E-01
 -8.932832802607E-01 -9.037276834677E-01 -9.142856688504E-01 -9.249264266810E-01
 -9.356816585851E-01 -9.465230159921E-01 -9.574798697051E-01 -9.685263036756E-01
 -9.796893933808E-01 -9.909456036357E-01 -1.002319770609E+00 -1.013790667426E+00
 -1.025380965258E+00 -1.037071654599E+00 -1.048883331687E+00 -1.060799097898E+00
