  8.490027401888E-02  8.599936686555E-02  8.711228459833E-02  8.823920111288E-02
  8.938029249219E-02  9.053573703413E-02  9.170571527925E-02  9.289041003902E-02
  9.409000642442E-02  9.530469187482E-02  9.653465618730E-02  9.778009154628E-02
  9.904119255357E-02  1.003181562588E-01  1.016111821900E-01  1.029204723853E-01
  1.042462314239E-01  1.055886664583E-01  1.069479872467E-01  1.083244061858E-01
  1.097181383438E-01  1.111294014943E-01  1.125584161498E-01  1.140054055970E-01
  1.154705959308E-01  1.169542160902E-01  1.184564978939E-01  1.199776760765E-01
  1.215179883251E-01  1.230776753167E-01  1.246569807556E-01  1.262561514113E-01
  1.278754371577E-01  1.295150910114E-01  1.311753691716E-01  1.328565310601E-01
  1.345588393621E-01  1.362825600665E-01  1.380279625083E-01  1.397953194101E-01
  1.415849069250E-01  1.433970046798E-01  1.452318958183E-01  1.470898670462E-01
  1.489712086751E-01  1.508762146685E-01  1.528051826875E-01  1.547584141372E-01
  1.567362142141E-01  1.587388919533E-01  1.607667602775E-01  1.628201360452E-01
  1.648993401004E-01  1.670046973230E-01  1.691365366795E-01  1.712951912740E-01
  1.734809984008E-01  1.756942995965E-01  1.779354406941E-01  1.802047718763E-01
  1.825026477309E-01  1.848294273056E-01  1.871854741643E-01  1.895711564444E-01
  1.919868469133E-01  1.944329230278E-01  1.969097669922E-01  1.994177658183E-01
  2.019573113861E-01  2.045288005048E-01  2.071326349747E-01  2.097692216504E-01
  2.124389725038E-01  2.151423046889E-01  2.178796406069E-01  2.206514079721E-01
  2.234580398788E-01  2.262999748689E-01  2.291776570006E-01  2.320915359175E-01
  2.350420669191E-01  2.380297110320E-01  2.410549350816E-01  2.441182117653E-01
  2.472200197263E-01  2.503608436284E-01  2.535411742318E-01  2.567615084696E-01
  2.600223495255E-01  2.633242069126E-01  2.666675965529E-01  2.700530408577E-01
  2.734810688097E-01  2.769522160451E-01  2.804670249379E-01  2.840260446839E-01
  2.876298313874E-01  2.912789481473E-01  2.949739651455E-01  2.987154597360E-01
  3.025040165348E-01  3.063402275118E-01  3.102246920826E-01  3.141580172028E-01
  3.181408174625E-01  3.221737151822E-01  3.262573405104E-01  3.303923315219E-01
  3.345793343175E-01  3.388190031248E-01  3.431120004008E-01  3.474589969350E-01
  3.518606719544E-01  3.563177132298E-01  3.608308171829E-01  3.654006889953E-01
  3.700280427189E-01  3.747136013870E-01  3.794580971278E-01  3.842622712784E-01
  3.891268745007E-01  3.940526668989E-01  3.990404181381E-01  4.040909075645E-01
  4.092049243275E-01  4.143832675025E-01  4.196267462161E-01  4.249361797727E-01
  4.303123977820E-01  4.357562402889E-01  4.412685579051E-01  4.468502119412E-01
  4.525020745422E-01  4.582250288230E-01  4.640199690069E-01  4.698878005650E-01
  4.758294403581E-01  4.818458167794E-01  4.879378699000E-01  4.941065516155E-01
  5.003528257950E-01  5.066776684316E-01  5.130820677949E-01  5.195670245851E-01
  5.261335520901E-01  5.327826763431E-01  5.395154362833E-01  5.463328839182E-01
  5.532360844877E-01  5.602261166311E-01  5.673040725551E-01  5.744710582047E-01
  5.817281934359E-01  5.890766121910E-01  5.965174626753E-01  6.040519075369E-01
  6.116811240480E-01  6.194063042893E-01  6.272286553359E-01  6.351493994460E-01
  6.431697742522E-01  6.512910329541E-01  6.595144445151E-01  6.678412938600E-01
  6.762728820757E-01  6.848105266153E-01  6.934555615030E-01  7.022093375431E-01
  7.110732225309E-01  7.200486014665E-01  7.291368767710E-01  7.383394685061E-01
  7.476578145954E-01  7.570933710494E-01  7.666476121930E-01  7.763220308959E-01
  7.861181388056E-01  7.960374665839E-01  8.060815641460E-01  8.162520009025E-01
  8.265503660049E-01  8.369782685938E-01  8.475373380500E-01  8.582292242497E-01
  8.690555978218E-01  8.800181504092E-01  8.911185949332E-01  9.023586658606E-01
  9.137401194756E-01  9.252647341532E-01  9.369343106382E-01  9.487506723254E-01
  9.607156655456E-01  9.728311598531E-01  9.850990483187E-01  9.975212478248E-01
  1.010099699365E+00  1.022836368349E+00  1.035733244907E+00  1.048792344201E+00
  1.062015706743E+00  1.075405398710E+00  1.088963512268E+00  1.102692165901E+00
  1.116593504738E+00  1.130669700892E+00  1.144922953797E+00  1.159355490553E+00
  1.173969566274E+00  1.188767464437E+00  1.203751497246E+00  1.218924005985E+00
  1.234287361390E+00  1.249843964017E+00  1.265596244616E+00  1.281546664513E+00
  1.297697715994E+00  1.314051922693E+00  1.330611839988E+00  1.347380055401E+00
  1.364359188999E+00  1.381551893806E+00  1.398960856217E+00  1.416588796419E+00
  1.434438468812E+00  1.452512662444E+00  1.470814201445E+00  1.489345945467E+00
  1.508110790133E+00  1.527111667489E+00  1.546351546460E+00  1.565833433316E+00
  1.585560372142E+00  1.605535445311E+00  1.625761773971E+00  1.646242518526E+00
  1.666980879133E+00  1.687980096205E+00  1.709243450911E+00  1.730774265693E+00
  1.752575904786E+00  1.774651774740E+00  1.797005324954E+00  1.819640048217E+00
  1.842559481249E+00  1.865767205258E+00  1.889266846500E+00  1.913062076840E+00
  1.937156614332E+00  1.961554223796E+00  1.986258717409E+00  2.011273955297E+00
  2.036603846143E+00  2.062252347793E+00  2.088223467878E+00  2.114521264439E+00
  2.141149846560E+00  2.168113375010E+00  2.195416062896E+00  2.223062176319E+00
  2.251056035040E+00  2.279402013156E+00  2.308104539784E+00  2.337168099753E+00
  2.366597234302E+00  2.396396541794E+00  2.426570678431E+00  2.457124358984E+00
  2.488062357527E+00  2.519389508185E+00  2.551110705890E+00  2.583230907143E+00
  2.615755130791E+00  2.648688458810E+00  2.682036037099E+00  2.715803076286E+00
  2.749994852539E+00  2.784616708393E+00  2.819674053583E+00  2.855172365891E+00
  2.891117191999E+00  2.927514148361E+00  2.964368922075E+00  3.001687271774E+00
  3.039475028526E+00  3.077738096746E+00  3.116482455115E+00  3.155714157518E+00
  3.195439333988E+00  3.235664191666E+00  3.276395015767E+00  3.317638170565E+00
  3.359400100387E+00  3.401687330619E+00  3.444506468728E+00  3.487864205290E+00
  3.531767315041E+00  3.576222657930E+00  3.621237180196E+00  3.666817915448E+00
  3.712971985770E+00  3.759706602829E+00  3.807029069004E+00  3.854946778526E+00
  3.903467218636E+00  3.952597970750E+00  4.002346711649E+00  4.052721214674E+00
  4.103729350945E+00  4.155379090585E+00  4.207678503973E+00  4.260635762998E+00
  4.314259142340E+00  4.368557020760E+00  4.423537882412E+00  4.479210318168E+00
  4.535583026960E+00  4.592664817137E+00  4.650464607846E+00  4.708991430421E+00
  4.768254429798E+00  4.828262865941E+00  4.889026115290E+00  4.950553672226E+00
  5.012855150555E+00  5.075940285011E+00  5.139818932773E+00  5.204501075011E+00
  5.269996818440E+00  5.336316396904E+00  5.403470172972E+00  5.471468639559E+00
  5.540322421561E+00  5.610042277525E+00  5.680639101318E+00  5.752123923838E+00
  5.824507914733E+00  5.897802384151E+00  5.972018784500E+00  6.047168712245E+00
  6.123263909714E+00  6.200316266937E+00  6.278337823502E+00  6.357340770435E+00
  6.437337452107E+00  6.518340368163E+00  6.600362175473E+00  6.683415690112E+00
  6.767513889361E+00  6.852669913733E+00  6.938897069031E+00  7.026208828423E+00
  7.114618834550E+00  7.204140901654E+00  7.294789017742E+00  7.386577346765E+00
  7.479520230836E+00  7.573632192471E+00  7.668927936855E+00  7.765422354142E+00
  7.863130521780E+00  7.962067706870E+00  8.062249368548E+00  8.163691160403E+00
  8.266408932921E+00  8.370418735963E+00  8.475736821272E+00  8.582379645014E+00
  8.690363870346E+00  8.799706370024E+00  8.910424229035E+00  9.022534747271E+00
  9.136055442227E+00  9.251004051744E+00  9.367398536775E+00  9.485257084196E+00
  9.604598109644E+00  9.725440260398E+00  9.847802418288E+00  9.971703702653E+00
  1.009716347332E+01  1.022420133363E+01  1.035283713351E+01  1.048309097257E+01
  1.061498320322E+01  1.074853443392E+01  1.088376553229E+01  1.102069762848E+01
  1.115935211841E+01  1.129975066712E+01  1.144191521217E+01  1.158586796706E+01
  1.173163142471E+01  1.187922836094E+01  1.202868183808E+01  1.218001520854E+01
  1.233325211847E+01  1.248841651145E+01  1.264553263222E+01  1.280462503051E+01
  1.296571856481E+01  1.312883840633E+01  1.329401004288E+01  1.346125928284E+01
  1.363061225927E+01  1.380209543391E+01  1.397573560135E+01  1.415155989322E+01
  1.432959578243E+01  1.450987108744E+01  1.469241397663E+01  1.487725297272E+01
  1.506441695716E+01  1.525393517470E+01  1.544583723797E+01  1.564015313203E+01
  1.583691321916E+01  1.603614824350E+01  1.623788933595E+01  1.644216801894E+01
  1.664901621146E+01  1.685846623394E+01  1.707055081337E+01  1.728530308842E+01
  1.750275661454E+01  1.772294536931E+01  1.794590375766E+01  1.817166661729E+01
  1.840026922412E+01  1.863174729775E+01  1.886613700712E+01  1.910347497608E+01
  1.934379828919E+01  1.958714449745E+01  1.983355162419E+01  2.008305817104E+01
  2.033570312390E+01  2.059152595905E+01  2.085056664934E+01  2.111286567039E+01
  2.137846400698E+01  2.164740315937E+01  2.191972514985E+01  2.219547252930E+01
  2.247468838379E+01  2.275741634138E+01  2.304370057889E+01  2.333358582880E+01
  2.362711738628E+01  2.392434111623E+01  2.422530346047E+01  2.453005144497E+01
  2.483863268722E+01  2.515109540368E+01  2.546748841727E+01  2.578786116505E+01
  2.611226370592E+01  2.644074672842E+01  2.677336155871E+01  2.711016016852E+01
  2.745119518332E+01  2.779651989053E+01  2.814618824784E+01  2.850025489163E+01
  2.885877514555E+01  2.922180502910E+01  2.958940126645E+01  2.996162129526E+01
  3.033852327567E+01  3.072016609937E+01  3.110660939884E+01  3.149791355662E+01
  3.189413971478E+01  3.229534978448E+01  3.270160645560E+01  3.311297320656E+01
  3.352951431427E+01  3.395129486412E+01  3.437838076018E+01  3.481083873548E+01
  3.524873636246E+01  3.569214206353E+01  3.614112512172E+01  3.659575569156E+01
  3.705610480998E+01  3.752224440748E+01  3.799424731932E+01  3.847218729691E+01
  3.895613901935E+01  3.944617810508E+01  3.994238112370E+01  4.044482560795E+01
  4.095359006579E+01  4.146875399272E+01  4.199039788413E+01  4.251860324795E+01
  4.305345261734E+01  4.359502956361E+01  4.414341870925E+01  4.469870574119E+01
  4.526097742415E+01  4.583032161422E+01  4.640682727260E+01  4.699058447947E+01
  4.758168444808E+01  4.818021953899E+01  4.878628327455E+01  4.939997035343E+01
  5.002137666549E+01  5.065059930674E+01  5.128773659448E+01  5.193288808273E+01
  5.258615457771E+01  5.324763815364E+01  5.391744216867E+01  5.459567128105E+01
  5.528243146545E+01  5.597783002955E+01  5.668197563079E+01  5.739497829335E+01
  5.811694942536E+01  5.884800183626E+01  5.958824975448E+01  6.033780884527E+01
  6.109679622877E+01  6.186533049828E+01  6.264353173886E+01  6.343152154604E+01
  6.422942304482E+01  6.503736090894E+01  6.585546138032E+01  6.668385228885E+01
  6.752266307227E+01  6.837202479648E+01  6.923207017598E+01  7.010293359461E+01
  7.098475112655E+01  7.187766055759E+01  7.278180140663E+01  7.369731494753E+01
  7.462434423113E+01  7.556303410766E+01  7.651353124931E+01  7.747598417320E+01
  7.845054326455E+01  7.943736080020E+01  8.043659097241E+01  8.144838991291E+01
  8.247291571736E+01  8.351032846999E+01  8.456079026865E+01  8.562446525015E+01
  8.670151961586E+01  8.779212165771E+01  8.889644178449E+01  9.001465254848E+01
  9.114692867237E+01  9.229344707662E+01  9.345438690705E+01  9.462992956289E+01
  9.582025872505E+01  9.702556038490E+01  9.824602287327E+01  9.948183688990E+01
  1.007331955333E+02  1.020002943307E+02  1.032833312689E+02  1.045825068251E+02
  1.058980239981E+02  1.072300883400E+02  1.085789079888E+02  1.099446937001E+02
  1.113276588808E+02  1.127280196221E+02  1.141459947330E+02  1.155818057752E+02
  1.170356770970E+02
 Pseudopotential follows (l on next line)
 0
 -1.329279693552E-04 -2.675279667314E-04 -4.038210236519E-04 -5.418284361842E-04
 -6.815717682673E-04 -8.230728550812E-04 -9.663538064585E-04 -1.111437010339E-03
 -1.258345136270E-03 -1.407101138943E-03 -1.557728261787E-03 -1.710250040597E-03
 -1.864690307210E-03 -2.021073193233E-03 -2.179423133809E-03 -2.339764871439E-03
 -2.502123459846E-03 -2.666524267890E-03 -2.832992983531E-03 -3.001555617844E-03
 -3.172238509085E-03 -3.345068326802E-03 -3.520072076006E-03 -3.697277101389E-03
 -3.876711091596E-03 -4.058402083554E-03 -4.242378466850E-03 -4.428668988168E-03
 -4.617302755780E-03 -4.808309244097E-03 -5.001718298272E-03 -5.197560138862E-03
 -5.395865366553E-03 -5.596664966941E-03 -5.799990315372E-03 -6.005873181846E-03
 -6.214345735978E-03 -6.425440552030E-03 -6.639190613996E-03 -6.855629320758E-03
 -7.074790491305E-03 -7.296708370016E-03 -7.521417632009E-03 -7.748953388566E-03
 -7.979351192609E-03 -8.212647044267E-03 -8.448877396489E-03 -8.688079160748E-03
 -8.930289712808E-03 -9.175546898560E-03 -9.423889039937E-03 -9.675354940906E-03
 -9.929983893524E-03 -1.018781568408E-02 -1.044889059933E-02 -1.071324943274E-02
 -1.098093349093E-02 -1.125198460007E-02 -1.152644511245E-02 -1.180435791309E-02
 -1.208576642642E-02 -1.237071462310E-02 -1.265924702687E-02 -1.295140872149E-02
 -1.324724535783E-02 -1.354680316097E-02 -1.385012893741E-02 -1.415727008244E-02
 -1.446827458748E-02 -1.478319104761E-02 -1.510206866917E-02 -1.542495727744E-02
 -1.575190732443E-02 -1.608296989674E-02 -1.641819672357E-02 -1.675764018479E-02
 -1.710135331915E-02 -1.744938983251E-02 -1.780180410629E-02 -1.815865120593E-02
 -1.851998688952E-02 -1.888586761650E-02 -1.925635055647E-02 -1.963149359815E-02
 -2.001135535840E-02 -2.039599519139E-02 -2.078547319789E-02 -2.117985023461E-02
 -2.157918792378E-02 -2.198354866272E-02 -2.239299563362E-02 -2.280759281340E-02
 -2.322740498372E-02 -2.365249774108E-02 -2.408293750708E-02 -2.451879153883E-02
 -2.496012793939E-02 -2.540701566848E-02 -2.585952455321E-02 -2.631772529902E-02
 -2.678168950071E-02 -2.725148965363E-02 -2.772719916500E-02 -2.820889236541E-02
 -2.869664452040E-02 -2.919053184223E-02 -2.969063150181E-02 -3.019702164072E-02
 -3.070978138346E-02 -3.122899084977E-02 -3.175473116719E-02 -3.228708448372E-02
 -3.282613398064E-02 -3.337196388554E-02 -3.392465948544E-02 -3.448430714017E-02
 -3.505099429580E-02 -3.562480949835E-02 -3.620584240763E-02 -3.679418381120E-02
 -3.738992563860E-02 -3.799316097571E-02 -3.860398407927E-02 -3.922249039164E-02
 -3.984877655569E-02 -4.048294042991E-02 -4.112508110368E-02 -4.177529891280E-02
 -4.243369545513E-02 -4.310037360646E-02 -4.377543753660E-02 -4.445899272568E-02
 -4.515114598058E-02 -4.585200545166E-02 -4.656168064963E-02 -4.728028246269E-02
 -4.800792317383E-02 -4.874471647839E-02 -4.949077750183E-02 -5.024622281770E-02
 -5.101117046587E-02 -5.178573997096E-02 -5.257005236104E-02 -5.336423018650E-02
 -5.416839753926E-02 -5.498268007210E-02 -5.580720501832E-02 -5.664210121161E-02
 -5.748749910622E-02 -5.834353079727E-02 -5.921033004147E-02 -6.008803227796E-02
 -6.097677464949E-02 -6.187669602388E-02 -6.278793701567E-02 -6.371064000811E-02
 -6.464494917543E-02 -6.559101050534E-02 -6.654897182183E-02 -6.751898280833E-02
 -6.850119503101E-02 -6.949576196254E-02 -7.050283900602E-02 -7.152258351929E-02
 -7.255515483950E-02 -7.360071430803E-02 -7.465942529567E-02 -7.573145322815E-02
 -7.681696561204E-02 -7.791613206085E-02 -7.902912432156E-02 -8.015611630150E-02
 -8.129728409543E-02 -8.245280601317E-02 -8.362286260735E-02 -8.480763670170E-02
 -8.600731341958E-02 -8.722208021293E-02 -8.845212689152E-02 -8.969764565264E-02
 -9.095883111115E-02 -9.223588032983E-02 -9.352899285022E-02 -9.483837072378E-02
 -9.616421854348E-02 -9.750674347573E-02 -9.886615529278E-02 -1.002426664055E-01
 -1.016364918965E-01 -1.030478495540E-01 -1.044769599053E-01 -1.059240462519E-01
 -1.073893347041E-01 -1.088730542160E-01 -1.103754366219E-01 -1.118967166720E-01
 -1.134371320696E-01 -1.149969235076E-01 -1.165763347066E-01 -1.181756124529E-01
 -1.197950066368E-01 -1.214347702919E-01 -1.230951596347E-01 -1.247764341044E-01
 -1.264788564036E-01 -1.282026925391E-01 -1.299482118640E-01 -1.317156871190E-01
 -1.335053944760E-01 -1.353176135802E-01 -1.371526275945E-01 -1.390107232437E-01
 -1.408921908591E-01 -1.427973244236E-01 -1.447264216183E-01 -1.466797838687E-01
 -1.486577163914E-01 -1.506605282425E-01 -1.526885323655E-01 -1.547420456400E-01
 -1.568140322967E-01 -1.589194317364E-01 -1.610513138410E-01 -1.632100117212E-01
 -1.653958626782E-01 -1.676092082555E-01 -1.698503942929E-01 -1.721197709803E-01
 -1.744176929123E-01 -1.767445191440E-01 -1.791006132467E-01 -1.814863433649E-01
 -1.839020822738E-01 -1.863482074375E-01 -1.888251010680E-01 -1.913331501850E-01
 -1.938727466763E-01 -1.964442873590E-01 -1.990481740416E-01 -2.016848135866E-01
 -2.043546179744E-01 -2.070580043673E-01 -2.097953951749E-01 -2.125672181201E-01
 -2.153739063059E-01 -2.182158982831E-01 -2.210832659269E-01 -2.239970665717E-01
 -2.269475183166E-01 -2.299350821758E-01 -2.329602249623E-01 -2.360234193607E-01
 -2.391251440013E-01 -2.422658835351E-01 -2.454461287089E-01 -2.486663764425E-01
 -2.519271299062E-01 -2.552288985993E-01 -2.585721984299E-01 -2.619575517955E-01
 -2.653854876642E-01 -2.688439281681E-01 -2.723584777526E-01 -2.759172349287E-01
 -2.795207557595E-01 -2.831696033025E-01 -2.868643476974E-01 -2.906055662557E-01
 -2.943938435504E-01 -2.982297715074E-01 -3.021139494983E-01 -3.060326254686E-01
 -3.100149450442E-01 -3.140473560336E-01 -3.181304885092E-01 -3.222649804687E-01
 -3.264514779351E-01 -3.306906350569E-01 -3.349831142112E-01 -3.393136648572E-01
 -3.437146021382E-01 -3.481708963954E-01 -3.526832439341E-01 -3.572523498176E-01
 -3.618789279781E-01 -3.665465014543E-01 -3.712899794150E-01 -3.760931229833E-01
 -3.809566826602E-01 -3.858814183869E-01 -3.908497585201E-01 -3.958989275863E-01
 -4.010116073809E-01 -4.061885967705E-01 -4.114113977390E-01 -4.167191941519E-01
 -4.220937544248E-01 -4.275359183436E-01 -4.330262140211E-01 -4.386058851174E-01
 -4.442557398362E-01 -4.499766609788E-01 -4.557481528533E-01 -4.616136245203E-01
 -4.675528747384E-01 -4.735446056473E-01 -4.796339228977E-01 -4.857770332488E-01
 -4.920202092612E-01 -4.983419147604E-01 -5.047194462264E-01 -5.112008822267E-01
 -5.177395410580E-01 -5.243847434544E-01 -5.310886008110E-01 -5.379017074728E-01
 -5.447749373792E-01 -5.517601907266E-01 -5.588070726708E-01 -5.659688223162E-01
 -5.731937439146E-01 -5.805364493712E-01 -5.879439091002E-01 -5.954441834952E-01
 -6.030667525563E-01 -6.107565223321E-01 -6.185426442903E-01 -6.264263257763E-01
 -6.344087892637E-01 -6.425214477872E-01 -6.507055899563E-01 -6.589922790790E-01
 -6.673828001234E-01 -6.758784541589E-01 -6.844805585576E-01 -6.931904471987E-01
 -7.020094706753E-01 -7.109389965042E-01 -7.199465820300E-01 -7.291008521388E-01
 -7.383698253933E-01 -7.477198002227E-01 -7.572220614177E-01 -7.668433862425E-01
 -7.765487660950E-01 -7.863752814142E-01 -7.963618812848E-01 -8.064356995143E-01
 -8.166352520306E-01 -8.269621082219E-01 -8.374572390176E-01 -8.480041073657E-01
 -8.587224880137E-01 -8.695746482262E-01 -8.805622578046E-01 -8.916450535471E-01
 -9.029081209355E-01 -9.142687380059E-01 -9.258141688668E-01 -9.374595719102E-01
 -9.492497534050E-01 -9.611865132581E-01 -9.732716737500E-01 -9.854606615056E-01
 -9.978475908985E-01 -1.010340911447E+00 -1.022988933499E+00 -1.035793572520E+00
 -1.048756767683E+00 -1.061880482166E+00 -1.075115995213E+00 -1.088566091308E+00
 -1.102130730699E+00 -1.115862659213E+00 -1.129710606037E+00 -1.143782649249E+00
 -1.157973541554E+00 -1.172338730519E+00 -1.186824262727E+00 -1.201543779431E+00
 -1.216386556937E+00 -1.231410881188E+00 -1.246559976705E+00 -1.261893588109E+00
 -1.277413961023E+00 -1.293062100327E+00 -1.308900020835E+00 -1.324930021751E+00
 -1.341090801931E+00 -1.357446731548E+00 -1.373934912357E+00 -1.390621323376E+00
 -1.407441427740E+00 -1.424462852937E+00 -1.441619380884E+00 -1.458980328130E+00
 -1.476477751655E+00 -1.494182698658E+00 -1.511953290160E+00 -1.530005764961E+00
 -1.548123325127E+00 -1.566452739238E+00 -1.584920580084E+00 -1.603526458045E+00
 -1.622269939793E+00 -1.641229357634E+00 -1.660247563705E+00 -1.679482630020E+00
 -1.698855163838E+00 -1.718281657026E+00 -1.737926132129E+00 -1.757621026776E+00
 -1.777534452758E+00 -1.797494491192E+00 -1.817496936299E+00 -1.837716181629E+00
 -1.857973518070E+00 -1.878356038151E+00 -1.898769713176E+00 -1.919303710188E+00
 -1.939861462452E+00 -1.960534259312E+00 -1.981125339368E+00 -2.001823283215E+00
 -2.022626262994E+00 -2.043329701251E+00 -2.064026542325E+00 -2.084710729445E+00
 -2.105376022044E+00 -2.126015991680E+00 -2.146624017884E+00 -2.167084017350E+00
 -2.187495478064E+00 -2.207739080420E+00 -2.227916553738E+00 -2.247790356543E+00
 -2.267576498013E+00 -2.287266669815E+00 -2.306613724673E+00 -2.325720654398E+00
 -2.344573748476E+00 -2.363035050864E+00 -2.381210867117E+00 -2.399086311588E+00
 -2.416517475820E+00 -2.433614073736E+00 -2.450228064263E+00 -2.466337898225E+00
